dataset,pred_len,seq_len,patch_len,stride,e_layers,d_model,n_heads,d_ff,batch_size,train_epochs,seed,linear_mse,linear_mae,outtanh_mse,outtanh_mae,base_activation,output_tanh_gain,output_tanh_win
ETTh2,336,336,16,8,3,16,4,128,128,20,2024,0.3286780118942261,0.3846927583217621,0.337920993566513,0.3867063820362091,gelu,-0.02812169155769834,False
ETTh2,336,336,16,8,3,16,4,128,128,20,2025,0.3288261592388153,0.3851226270198822,0.3394652903079986,0.3881032168865204,gelu,-0.032354880444461394,False
ETTh2,336,336,16,8,3,16,4,128,128,20,2026,0.3278459310531616,0.383330762386322,0.3345776498317718,0.3830538988113403,gelu,-0.02053317775512851,False
ETTh2,720,336,16,8,3,16,4,128,128,20,2024,0.3802047967910766,0.4226802885532379,0.383218914270401,0.4234017431735992,gelu,-0.007927615602863265,False
ETTh2,720,336,16,8,3,16,4,128,128,20,2025,0.3801805377006531,0.4228539764881134,0.3845020830631256,0.4240584075450897,gelu,-0.011367087301757768,False
ETTh2,720,336,16,8,3,16,4,128,128,20,2026,0.3822573721408844,0.4235342741012573,0.3860163986682892,0.4246918261051178,gelu,-0.009833758094322277,False
ETTm2,288,336,16,8,3,128,16,256,128,20,2024,0.2615467607975006,0.320020467042923,0.2672391831874847,0.323697566986084,gelu,-0.021764453792610203,False
ETTm2,288,336,16,8,3,128,16,256,128,20,2025,0.2615745961666107,0.3210359215736389,0.2679511904716491,0.3250617682933807,gelu,-0.02437772780112334,False
ETTm2,288,336,16,8,3,128,16,256,128,20,2026,0.2650949954986572,0.3215724527835846,0.2699871063232422,0.3243671655654907,gelu,-0.01845418022842208,False
ETTm2,672,336,16,8,3,128,16,256,128,20,2024,0.3557484149932861,0.3775693774223327,0.3597329556941986,0.3789574205875397,gelu,-0.011200445407431344,False
ETTm2,672,336,16,8,3,128,16,256,128,20,2025,0.3555823564529419,0.3776026666164398,0.3582035601139068,0.3795951008796692,gelu,-0.007371579645042942,False
ETTm2,672,336,16,8,3,128,16,256,128,20,2026,0.3543667197227478,0.3769786357879638,0.3578328490257263,0.3786992728710174,gelu,-0.009781193069401024,False
Solar3,96,96,16,8,3,128,8,256,128,20,2024,0.4477527439594269,0.4193106591701507,0.4908823668956756,0.430862545967102,gelu,-0.09632464237931486,False
Solar3,96,96,16,8,3,128,8,256,128,20,2025,0.4462906718254089,0.4203408658504486,0.4914367496967315,0.4294028878211975,gelu,-0.1011584617860532,False
Solar3,96,96,16,8,3,128,8,256,128,20,2026,0.4451843202114105,0.4154898822307586,0.4863777756690979,0.4259832203388214,gelu,-0.09253123613636101,False
Solar5,96,96,16,8,3,128,8,256,128,20,2024,0.1762588918209076,0.2228520363569259,0.2050019055604934,0.2362672537565231,gelu,-0.16307270199333207,False
Solar5,96,96,16,8,3,128,8,256,128,20,2025,0.1761758029460907,0.22146637737751,0.2045569866895675,0.2360542714595794,gelu,-0.1610958103716512,False
Solar5,96,96,16,8,3,128,8,256,128,20,2026,0.1766643822193145,0.2220288217067718,0.2052624672651291,0.2367521375417709,gelu,-0.1618780463076728,False
ETTh2,336,336,16,8,3,16,4,128,128,20,2024,0.3328077495098114,0.3817491233348846,0.3394889831542969,0.3855921924114227,tanh,-0.02007535477862575,False
ETTh2,336,336,16,8,3,16,4,128,128,20,2025,0.3348958194255829,0.3830414414405823,0.3442534506320953,0.3886013329029083,tanh,-0.027941917049196706,False
ETTh2,336,336,16,8,3,16,4,128,128,20,2026,0.3318679630756378,0.3813750743865967,0.3384269475936889,0.3857076466083526,tanh,-0.019763837573427354,False
ETTh2,720,336,16,8,3,16,4,128,128,20,2024,0.3766057193279266,0.4167724549770355,0.3800530731678009,0.4190406799316406,tanh,-0.009153747972883455,False
ETTh2,720,336,16,8,3,16,4,128,128,20,2025,0.3788358867168426,0.418038934469223,0.382222980260849,0.4201197922229767,tanh,-0.008940793791634781,False
ETTh2,720,336,16,8,3,16,4,128,128,20,2026,0.3796843588352203,0.418846070766449,0.3823640942573547,0.4202401638031006,tanh,-0.007057797772747814,False
ETTm2,288,336,16,8,3,128,16,256,128,20,2024,0.2612475454807281,0.3189163208007812,0.2667351365089416,0.3229451179504394,tanh,-0.02100533047350033,False
ETTm2,288,336,16,8,3,128,16,256,128,20,2025,0.261881560087204,0.3202909231185913,0.2679049074649811,0.324852854013443,tanh,-0.02300027300803991,False
ETTm2,288,336,16,8,3,128,16,256,128,20,2026,0.2672422230243683,0.3215407431125641,0.2702262997627258,0.3236980438232422,tanh,-0.011166187380821884,False
ETTm2,672,336,16,8,3,128,16,256,128,20,2024,0.3593073785305023,0.3782338500022888,0.3623960018157959,0.3792531192302704,tanh,-0.008596047478694847,False
ETTm2,672,336,16,8,3,128,16,256,128,20,2025,0.3592987656593323,0.3782879412174225,0.3615551292896271,0.3803972005844116,tanh,-0.006279909217484377,False
ETTm2,672,336,16,8,3,128,16,256,128,20,2026,0.3582920730113983,0.3774398267269134,0.3613454103469848,0.3791247308254242,tanh,-0.008521922659141154,False
Solar3,96,96,16,8,3,128,8,256,128,20,2024,0.4502849876880646,0.4181248247623443,0.4955626428127289,0.4314562082290649,tanh,-0.10055333036337079,False
Solar3,96,96,16,8,3,128,8,256,128,20,2025,0.4533994197845459,0.4203450679779053,0.4960492849349975,0.4323900640010834,tanh,-0.09406687192215353,False
Solar3,96,96,16,8,3,128,8,256,128,20,2026,0.4506653249263763,0.4179311394691467,0.4898048341274261,0.4280861616134643,tanh,-0.08684828194280067,False
Solar5,96,96,16,8,3,128,8,256,128,20,2024,0.1764736324548721,0.2284979075193405,0.2039974182844162,0.2358430176973343,tanh,-0.1559654292070091,False
Solar5,96,96,16,8,3,128,8,256,128,20,2025,0.1726597845554351,0.2186966836452484,0.2039380818605423,0.2369109541177749,tanh,-0.18115566045470663,False
Solar5,96,96,16,8,3,128,8,256,128,20,2026,0.1759245246648788,0.2275038808584213,0.203999176621437,0.235610157251358,tanh,-0.15958350326674475,False
ETTh2,336,336,16,8,3,16,4,128,128,20,2024,0.3328277766704559,0.3817383944988251,0.3395236134529114,0.3856055736541748,tanh_sin001,-0.020118022748700077,False
ETTh2,336,336,16,8,3,16,4,128,128,20,2025,0.3349346816539764,0.383037805557251,0.3442866504192352,0.3885962963104248,tanh_sin001,-0.027921768862743154,False
ETTh2,336,336,16,8,3,16,4,128,128,20,2026,0.3319099545478821,0.3813953101634979,0.3384771049022674,0.3857372999191284,tanh_sin001,-0.01978593972371482,False
ETTh2,720,336,16,8,3,16,4,128,128,20,2024,0.3766026198863983,0.416758120059967,0.3800658285617828,0.4190440475940704,tanh_sin001,-0.009195922950374425,False
ETTh2,720,336,16,8,3,16,4,128,128,20,2025,0.3788292407989502,0.4180142879486084,0.382230132818222,0.420115053653717,tanh_sin001,-0.008977374640086704,False
ETTh2,720,336,16,8,3,16,4,128,128,20,2026,0.3796885907649994,0.4188345670700073,0.3823779821395874,0.4202413856983185,tanh_sin001,-0.007083150350052412,False
ETTm2,288,336,16,8,3,128,16,256,128,20,2024,0.2612520754337311,0.3189117908477783,0.2667417526245117,0.3229407072067261,tanh_sin001,-0.021012951501597335,False
ETTm2,288,336,16,8,3,128,16,256,128,20,2025,0.2618929147720337,0.3202927112579345,0.2679119706153869,0.32484832406044,tanh_sin001,-0.022982889203369782,False
ETTm2,288,336,16,8,3,128,16,256,128,20,2026,0.2672572731971741,0.321544885635376,0.2702353894710541,0.3236964643001556,tanh_sin001,-0.01114325622742863,False
ETTm2,672,336,16,8,3,128,16,256,128,20,2024,0.3593111634254455,0.3782287240028381,0.36240354180336,0.3792477548122406,tanh_sin001,-0.008606407739836702,False
ETTm2,672,336,16,8,3,128,16,256,128,20,2025,0.3593010008335113,0.3782816529273987,0.3615574836730957,0.3803922832012176,tanh_sin001,-0.0062802019319450455,False
ETTm2,672,336,16,8,3,128,16,256,128,20,2026,0.3583030998706817,0.3774463236331939,0.3613563477993011,0.3791237473487854,tanh_sin001,-0.008521410866167105,False
Solar3,96,96,16,8,3,128,8,256,128,20,2024,0.4502809047698974,0.4181233048439026,0.497973084449768,0.4339292645454407,tanh_sin001,-0.10591650495204159,False
Solar3,96,96,16,8,3,128,8,256,128,20,2025,0.4533104002475738,0.4203459024429321,0.4958961009979248,0.432342529296875,tanh_sin001,-0.09394379817249501,False
Solar3,96,96,16,8,3,128,8,256,128,20,2026,0.4505689740180969,0.4179059565067291,0.4898436069488525,0.4281053841114044,tanh_sin001,-0.08716674958888339,False
Solar5,96,96,16,8,3,128,8,256,128,20,2024,0.176456406712532,0.2284826636314392,0.2039848566055297,0.2358302623033523,tanh_sin001,-0.1560070864292548,False
Solar5,96,96,16,8,3,128,8,256,128,20,2025,0.1727292090654373,0.2184695601463318,0.2041867971420288,0.236722856760025,tanh_sin001,-0.18212083669458606,False
Solar5,96,96,16,8,3,128,8,256,128,20,2026,0.1759480983018875,0.2274616062641143,0.2040284723043441,0.2357852756977081,tanh_sin001,-0.15959464338328314,False
