setting,dataset,pred_len,activation,activation_family,amplitude,frequency,phase,lee_type,features,target,seed,server_id,server_ip,des,mse,mae,rmse,mape,mspe,relative_mse_change,win_against_baseline,run_id,encoder_activation,decoder_activation,output_activation,activation_signature,seq_len,label_len,d_model,n_heads,e_layers,d_layers,d_ff,factor,dropout,attn,embed,batch_size,train_epochs
informer_Solar1_tanh_a0_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2027_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh,bounded_sign,0.0,1.0,0.0,1,M,Power,2027,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.23579079,0.24142054,0.48558295,1.6313108,2714.1616,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar1_tanh_sin_a0.01_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2027_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh_sin,sin_perturb,0.01,1.0,0.0,1,M,Power,2027,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.2403188,0.24032764,0.49022323,1.5944105,2334.6853,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar1_tanh_sin_a0.1_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2027_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh_sin,sin_perturb,0.1,1.0,0.0,1,M,Power,2027,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.24256675,0.2395834,0.49251065,1.6447121,2796.4487,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar1_tanh_cos_a0.01_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2027_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh_cos,cos_perturb,0.01,1.0,0.0,1,M,Power,2027,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.24638604,0.24306388,0.49637288,1.660978,2088.1638,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar1_tanh_cos_a0.1_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2027_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh_cos,cos_perturb,0.1,1.0,0.0,1,M,Power,2027,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.2436047,0.24242678,0.49356326,1.6080334,1850.8109,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar1_tanh_rand_a0.01_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2027_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh_rand,random_osc_perturb,0.01,1.0,0.0,1,M,Power,2027,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.2439168,0.24373466,0.49387932,1.6235937,2096.7864,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar1_tanh_rand_a0.1_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2027_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh_rand,random_osc_perturb,0.1,1.0,0.0,1,M,Power,2027,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.24786806,0.24580728,0.4978635,1.7000324,3746.8218,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar1_tanh_a0_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2028_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh,bounded_sign,0.0,1.0,0.0,1,M,Power,2028,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.2567565,0.24548528,0.5067115,1.67529,2196.1597,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar1_tanh_sin_a0.01_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2028_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh_sin,sin_perturb,0.01,1.0,0.0,1,M,Power,2028,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.25260526,0.24885161,0.5025985,1.6625012,2045.3812,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar1_tanh_sin_a0.1_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2028_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh_sin,sin_perturb,0.1,1.0,0.0,1,M,Power,2028,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.25028008,0.24801901,0.50028,1.6349455,1926.6509,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar1_tanh_cos_a0.01_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2028_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh_cos,cos_perturb,0.01,1.0,0.0,1,M,Power,2028,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.24989508,0.24896596,0.49989507,1.6036716,2009.9495,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar1_tanh_cos_a0.1_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2028_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh_cos,cos_perturb,0.1,1.0,0.0,1,M,Power,2028,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.25430527,0.24676874,0.5042869,1.5813993,1891.6141,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar1_tanh_rand_a0.01_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2028_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh_rand,random_osc_perturb,0.01,1.0,0.0,1,M,Power,2028,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.24900493,0.24677992,0.49900395,1.6315734,1856.639,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar1_tanh_rand_a0.1_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2028_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh_rand,random_osc_perturb,0.1,1.0,0.0,1,M,Power,2028,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.25115088,0.24494915,0.50114954,1.6537294,2082.8186,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar1_tanh_a0_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2029_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh,bounded_sign,0.0,1.0,0.0,1,M,Power,2029,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.25815433,0.24516945,0.5080889,1.6952596,3348.3145,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar1_tanh_sin_a0.01_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2029_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh_sin,sin_perturb,0.01,1.0,0.0,1,M,Power,2029,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.26339558,0.2467617,0.5132208,1.6677026,2150.9292,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar1_tanh_sin_a0.1_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2029_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh_sin,sin_perturb,0.1,1.0,0.0,1,M,Power,2029,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.24920467,0.24135722,0.49920404,1.577758,1951.004,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar1_tanh_cos_a0.01_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2029_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh_cos,cos_perturb,0.01,1.0,0.0,1,M,Power,2029,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.25802776,0.24550688,0.5079643,1.5074191,1593.5574,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar1_tanh_cos_a0.1_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2029_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh_cos,cos_perturb,0.1,1.0,0.0,1,M,Power,2029,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.25806466,0.24565169,0.5080007,1.5890268,2021.041,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar1_tanh_rand_a0.01_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2029_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh_rand,random_osc_perturb,0.01,1.0,0.0,1,M,Power,2029,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.25922197,0.24344893,0.50913846,1.7136215,3935.8032,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar1_tanh_rand_a0.1_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2029_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar1,96,tanh_rand,random_osc_perturb,0.1,1.0,0.0,1,M,Power,2029,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.25960794,0.25375116,0.5095174,1.5696707,2068.9512,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar5_tanh_a0_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2027_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar5,96,tanh,bounded_sign,0.0,1.0,0.0,1,M,Power,2027,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.20628193,0.24439229,0.4541827,1.5903586,1577.1157,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar5_tanh_sin_a0.01_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2027_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar5,96,tanh_sin,sin_perturb,0.01,1.0,0.0,1,M,Power,2027,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.20261453,0.24827829,0.45012724,1.5506808,1329.8293,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar5_tanh_sin_a0.1_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2027_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar5,96,tanh_sin,sin_perturb,0.1,1.0,0.0,1,M,Power,2027,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.19691744,0.24813668,0.4437538,1.6177515,1332.2421,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar5_tanh_cos_a0.01_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2027_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar5,96,tanh_cos,cos_perturb,0.01,1.0,0.0,1,M,Power,2027,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.20733444,0.24833186,0.4553399,1.6055621,1301.6166,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar5_tanh_cos_a0.1_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2027_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar5,96,tanh_cos,cos_perturb,0.1,1.0,0.0,1,M,Power,2027,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.19906336,0.24661018,0.44616517,1.6360064,1388.3542,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar5_tanh_rand_a0.01_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2027_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar5,96,tanh_rand,random_osc_perturb,0.01,1.0,0.0,1,M,Power,2027,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.19401169,0.2397352,0.44046757,1.5280913,1353.1165,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar5_tanh_rand_a0.1_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2027_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar5,96,tanh_rand,random_osc_perturb,0.1,1.0,0.0,1,M,Power,2027,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.20616107,0.24866827,0.45404962,1.5990826,1438.3646,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar5_tanh_a0_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2028_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar5,96,tanh,bounded_sign,0.0,1.0,0.0,1,M,Power,2028,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.20658195,0.24082036,0.45451286,1.5616783,1368.2316,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar5_tanh_sin_a0.01_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2028_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar5,96,tanh_sin,sin_perturb,0.01,1.0,0.0,1,M,Power,2028,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.20581064,0.24305096,0.45366356,1.628413,1435.6027,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar5_tanh_sin_a0.1_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2028_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar5,96,tanh_sin,sin_perturb,0.1,1.0,0.0,1,M,Power,2028,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.21400577,0.24881466,0.46260756,1.5591847,1156.596,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar5_tanh_cos_a0.01_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2028_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar5,96,tanh_cos,cos_perturb,0.01,1.0,0.0,1,M,Power,2028,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.20668137,0.2422395,0.45462224,1.6358463,1676.0851,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar5_tanh_cos_a0.1_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2028_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar5,96,tanh_cos,cos_perturb,0.1,1.0,0.0,1,M,Power,2028,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.20559157,0.24250208,0.45342207,1.5932301,1179.9744,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar5_tanh_rand_a0.01_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2028_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar5,96,tanh_rand,random_osc_perturb,0.01,1.0,0.0,1,M,Power,2028,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.20903508,0.24449885,0.45720354,1.6015655,1374.9839,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
informer_Solar5_tanh_rand_a0.1_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl1_df2048_fc5_seed2028_4090-162_phase1_oscillation_forms_solar_4090-162_20260515_033215,Solar5,96,tanh_rand,random_osc_perturb,0.1,1.0,0.0,1,M,Power,2028,4090-162,10.21.53.162,phase1_oscillation_forms_solar_4090-162_20260515_033215,0.21987109,0.251065,0.46890414,1.6726692,1535.6399,,,phase1_oscillation_forms_solar_4090-162_20260515_033215,,,,,,,,,,,,,,,,,
