factor,factor_bin,config_name,activation,encoder_activation,decoder_activation,output_activation,activation_signature,cell_count,dataset_count,mse_mean,mse_median,mean_rank_in_cell,best_cell_count,top3_cell_count,improvement_vs_gelu_mean,improvement_vs_gelu_median,positive_cell_rate,win_rate_vs_gelu_mean
anomaly_density_intensity,high,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,3,0.7064269283333333,0.6255614583333333,2.9166666666666665,4,9,0.059510918514290884,0.06270700085650896,0.8333333333333334,0.75
anomaly_density_intensity,low,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,3,1.6114972272222223,1.4965690333333335,2.0833333333333335,3,11,0.2848414434871442,0.32126335179501064,0.9166666666666666,0.8888888888888888
anomaly_density_intensity,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,6,1.0773396841944443,0.24039130999999997,2.9166666666666665,3,8,0.013355360752636677,0.017190760265446497,0.75,0.7777777777777778
cumulative_change,high,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,3,1.6793737691666666,1.4024140833333334,2.4166666666666665,3,11,0.22314132298575554,0.1435733218919599,0.9166666666666666,0.8333333333333334
cumulative_change,low,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,5,0.6132422720555555,0.3839130616666666,2.3333333333333335,6,10,0.11861760540455264,0.06810744980409031,0.75,0.7777777777777778
cumulative_change,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,7,1.116125782361111,0.3020042766666666,2.6666666666666665,4,8,0.018060481516451735,0.017190760265446497,0.8333333333333334,0.8055555555555555
cv,high,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,7,0.27538577613888887,0.22451312,2.9166666666666665,3,8,0.025225847081059547,0.017190760265446497,0.8333333333333334,0.8055555555555555
cv,low,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,3,1.6798444119444447,1.4965690333333335,1.8333333333333333,3,12,0.2965287107988137,0.32126335179501064,1.0,0.9444444444444443
cv,mid,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,5,1.3933111780555556,0.6927679083333333,3.1666666666666665,4,9,0.050408594657646306,0.06270700085650896,0.6666666666666666,0.6388888888888888
direction_entropy,high,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,6,0.24131280708333333,0.22451312,2.75,4,7,0.010703417038800617,0.009367461110616,0.75,0.7222222222222222
direction_entropy,low,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,3,1.3270152854444446,1.0735284749999998,2.5833333333333335,2,11,0.17254199438810158,0.1052285853149115,0.9166666666666666,0.8333333333333334
direction_entropy,mid,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,3,1.8221367669444444,0.8996551783333333,2.6666666666666665,4,8,0.18564458924382835,0.1352874876825927,0.8333333333333334,0.8611111111111112
downside_volatility,high,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,6,1.0089152868055555,0.21101648499999998,3.4166666666666665,2,7,0.026073375812369088,0.01698983135418495,0.6666666666666666,0.6944444444444443
downside_volatility,low,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,3,1.199612144722222,0.8996551783333333,3.0,4,8,0.18000486672518098,0.12105619361041245,0.8333333333333334,0.8333333333333334
downside_volatility,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,4,1.1830796836111113,0.6018381,1.6666666666666667,5,12,0.15978478958802758,0.1052285853149115,1.0,0.9166666666666666
jump_intensity,high,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,6,1.0099244640277778,0.20776891999999997,3.3333333333333335,2,8,0.02572908934733897,0.014942715319496749,0.6666666666666666,0.6666666666666666
jump_intensity,low,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,3,1.1492129227777779,0.85675437,2.9166666666666665,4,9,0.1024699205146715,0.092547276545842,0.8333333333333334,0.75
jump_intensity,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,4,1.191724255,0.6433768516666666,1.6666666666666667,6,11,0.24471431350483855,0.22648922486330242,1.0,0.9722222222222222
kurtosis,high,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,6,1.0764994739166667,0.24229460499999994,3.0833333333333335,3,7,0.01340636604956205,0.01921579780611935,0.75,0.75
kurtosis,low,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,3,1.6232849405555554,1.4965690333333335,1.6666666666666667,4,12,0.28709417641304585,0.32126335179501064,1.0,0.9722222222222222
kurtosis,mid,softsign_all,softsign,softsign,softsign,linear,act=softsign|enc=softsign|dec=softsign|out=linear|a=0|lee=1,12,3,0.6950865427777777,0.608934485,3.0,5,8,0.05403655876693667,0.06648981275526915,0.75,0.75
lag1_autocorr,high,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,3,1.6114972272222223,1.4965690333333335,2.0833333333333335,3,11,0.2848414434871442,0.32126335179501064,0.9166666666666666,0.8888888888888888
lag1_autocorr,low,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,3,0.7110273461111111,0.6255614583333333,3.1666666666666665,4,9,0.05176964893384419,0.06270700085650896,0.6666666666666666,0.6666666666666666
lag1_autocorr,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,6,1.0737553489166667,0.24229460499999994,2.5833333333333335,4,9,0.018558800429183193,0.01921579780611935,0.9166666666666666,0.8611111111111112
max_abs_change,high,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,6,1.0089152868055555,0.21101648499999998,3.4166666666666665,2,7,0.026073375812369088,0.01698983135418495,0.6666666666666666,0.6944444444444443
max_abs_change,low,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,3,1.199612144722222,0.8996551783333333,3.0,4,8,0.18000486672518098,0.12105619361041245,0.8333333333333334,0.8333333333333334
max_abs_change,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,4,1.1830796836111113,0.6018381,1.6666666666666667,5,12,0.15978478958802758,0.1052285853149115,1.0,0.9166666666666666
max_drawdown,high,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,6,0.21224109197222218,0.2097171933333333,2.9166666666666665,3,7,0.021672082508732374,0.0151509430417526,0.75,0.7222222222222222
max_drawdown,low,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,3,1.1492129227777779,0.85675437,2.9166666666666665,4,9,0.1024699205146715,0.092547276545842,0.8333333333333334,0.75
max_drawdown,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,4,2.036919268333333,1.4965690333333335,2.1666666666666665,4,11,0.23323401045218617,0.25493534588423644,0.9166666666666666,0.9444444444444445
max_drawup,high,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,6,0.21224109197222218,0.2097171933333333,2.9166666666666665,3,7,0.021672082508732374,0.0151509430417526,0.75,0.7222222222222222
max_drawup,low,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,3,1.1492129227777779,0.85675437,2.9166666666666665,4,9,0.1024699205146715,0.092547276545842,0.8333333333333334,0.75
max_drawup,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,4,2.036919268333333,1.4965690333333335,2.1666666666666665,4,11,0.23323401045218617,0.25493534588423644,0.9166666666666666,0.9444444444444445
mean,high,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,4,1.1545366743333332,0.6433768516666666,1.9166666666666667,4,11,0.2547721306041153,0.22648922486330242,1.0,0.9722222222222222
mean,low,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,4,1.4842193472222223,0.85675437,3.1666666666666665,3,9,0.05403330625962019,0.06270700085650896,0.75,0.6944444444444443
mean,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,7,0.7104385584722223,0.2977555283333333,2.9166666666666665,2,8,0.06147918847596209,0.0207919823332741,0.75,0.6944444444444443
mean_abs_change,high,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,6,0.5454342394722222,0.2097171933333333,3.0,2,7,0.08397692159445384,0.01921579780611935,0.75,0.7222222222222222
mean_abs_change,low,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,3,1.199612144722222,0.8996551783333333,3.0,4,8,0.18000486672518098,0.12105619361041245,0.8333333333333334,0.8333333333333334
mean_abs_change,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,5,1.6942413391666669,0.6018381,2.25,4,11,0.08605065274657908,0.06017193015045595,0.9166666666666666,0.8611111111111112
mean_crossing_rate,high,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,3,1.1014400838888887,0.85675437,2.8333333333333335,4,10,0.12732156282025228,0.09616991689533874,0.8333333333333334,0.7777777777777778
mean_crossing_rate,low,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,5,0.7838778087777777,0.3020042766666666,2.4166666666666665,2,10,0.1664585529999544,0.07721927115390045,0.9166666666666666,0.8888888888888888
mean_crossing_rate,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,6,1.5200239209722222,0.35793098833333337,2.75,4,8,0.06210689625043647,0.02093722332260685,0.75,0.75
mean_reversion_strength,high,softsign_all,softsign,softsign,softsign,linear,act=softsign|enc=softsign|dec=softsign|out=linear|a=0|lee=1,12,4,0.6670335333333334,0.608934485,3.1666666666666665,4,9,0.044131623356193396,0.057840202662033005,0.6666666666666666,0.6944444444444443
mean_reversion_strength,low,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,5,0.7890881671111111,0.3176090199999999,2.1666666666666665,3,11,0.1679958718677452,0.07721927115390045,0.9166666666666666,0.9166666666666666
mean_reversion_strength,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,5,1.939664798611111,1.08699444,2.5833333333333335,4,9,0.13937027197696986,0.09353173995009931,0.9166666666666666,0.8888888888888888
momentum,high,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,3,0.7074361055555555,0.6255614583333333,2.8333333333333335,4,10,0.05916663204926076,0.06270700085650896,0.8333333333333334,0.7222222222222222
momentum,low,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,5,0.9055804448888889,0.3419266133333333,2.1666666666666665,3,11,0.19769135715111638,0.12769755575558359,0.9166666666666666,0.9166666666666666
momentum,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,5,1.78241625625,0.43708293499999995,3.0,3,7,0.10055645238558987,0.0459892333782414,0.75,0.7222222222222222
range,high,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,6,0.21224109197222218,0.2097171933333333,2.9166666666666665,3,7,0.021672082508732374,0.0151509430417526,0.75,0.7222222222222222
range,low,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,3,1.1492129227777779,0.85675437,2.9166666666666665,4,9,0.1024699205146715,0.092547276545842,0.8333333333333334,0.75
range,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,4,2.036919268333333,1.4965690333333335,2.1666666666666665,4,11,0.23323401045218617,0.25493534588423644,0.9166666666666666,0.9444444444444445
realized_volatility,high,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,6,1.0089152868055555,0.21101648499999998,3.4166666666666665,2,7,0.026073375812369088,0.01698983135418495,0.6666666666666666,0.6944444444444443
realized_volatility,low,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,3,1.199612144722222,0.8996551783333333,3.0,4,8,0.18000486672518098,0.12105619361041245,0.8333333333333334,0.8333333333333334
realized_volatility,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,4,1.1830796836111113,0.6018381,1.6666666666666667,5,12,0.15978478958802758,0.1052285853149115,1.0,0.9166666666666666
reversal_rate,high,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,3,0.6779570756666667,0.6255614583333333,2.5,6,10,0.07241264813998718,0.08375490798429305,0.8333333333333334,0.7777777777777777
reversal_rate,low,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,3,1.6114972272222223,1.4965690333333335,2.0833333333333335,3,11,0.2848414434871442,0.32126335179501064,0.9166666666666666,0.8888888888888888
reversal_rate,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,6,1.1055711890277777,0.27991431499999997,2.9166666666666665,4,7,0.0024377005796302927,0.0132711464904125,0.75,0.75
skewness,high,enc_tanh_dec_gelu,gelu,tanh,gelu,linear,act=gelu|enc=tanh|dec=gelu|out=linear|a=0|lee=1,12,6,0.8771949855277779,0.22329545999999995,2.8333333333333335,3,9,0.0507407357432603,0.018555775285767552,0.8333333333333334,0.75
skewness,low,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,4,1.24983932,0.85675437,3.0,4,8,0.11197590505855354,0.092547276545842,0.8333333333333334,0.75
skewness,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,4,1.1123732080555555,0.6433768516666666,2.0833333333333335,4,10,0.22594414523692588,0.22648922486330242,0.8333333333333334,0.8888888888888888
std,high,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,6,0.21224109197222218,0.2097171933333333,2.9166666666666665,3,7,0.021672082508732374,0.0151509430417526,0.75,0.7222222222222222
std,low,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,3,1.1492129227777779,0.85675437,2.9166666666666665,4,9,0.1024699205146715,0.092547276545842,0.8333333333333334,0.75
std,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,4,2.036919268333333,1.4965690333333335,2.1666666666666665,4,11,0.23323401045218617,0.25493534588423644,0.9166666666666666,0.9444444444444445
tail_ratio,high,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,6,1.0910393506944445,0.24698742499999995,2.8333333333333335,4,8,0.005337402033349759,0.0132711464904125,0.8333333333333334,0.7777777777777778
tail_ratio,low,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,3,0.7110273461111111,0.6255614583333333,3.1666666666666665,4,9,0.05176964893384419,0.06270700085650896,0.6666666666666666,0.6666666666666666
tail_ratio,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,3,1.5942132254444443,1.4965690333333335,1.8333333333333333,3,12,0.29806284188297766,0.32126335179501064,1.0,0.9722222222222222
trend,down,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,5,0.40317317586111107,0.31291359999999996,2.9166666666666665,3,9,0.03267446744039098,0.02194346239662195,0.75,0.7222222222222222
trend,flat,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,5,1.4595369175000001,0.713465595,2.9166666666666665,3,10,0.06701377569127012,0.059608350273702204,0.8333333333333334,0.8055555555555555
trend,up,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,4,1.5347444743333334,1.4965690333333335,2.1666666666666665,3,11,0.2526851266590355,0.22091310130262665,0.9166666666666666,0.8888888888888888
trend_consistency,high,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,3,1.8044081230555555,1.5639460166666668,2.3333333333333335,3,11,0.28979356411384316,0.32126335179501064,0.9166666666666666,0.8888888888888888
trend_consistency,low,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,5,1.1909563373333334,0.3839130616666666,2.8333333333333335,5,9,0.055394768637270914,0.05889262494768095,0.75,0.7222222222222222
trend_consistency,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,6,0.35234214291666666,0.26213283,3.0,2,7,0.02944499446187745,0.01921579780611935,0.75,0.6666666666666666
turbulence_score,high,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,6,1.065551970861111,0.21441001333333332,3.3333333333333335,2,7,0.011102627826735002,0.0151509430417526,0.6666666666666666,0.6944444444444445
turbulence_score,low,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,3,1.1492129227777779,0.85675437,2.9166666666666665,4,9,0.1024699205146715,0.092547276545842,0.8333333333333334,0.75
turbulence_score,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,4,1.1836083894444445,0.6433768516666666,1.75,5,11,0.24380346513418352,0.22648922486330242,1.0,0.9722222222222222
upside_volatility,high,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,6,1.0089152868055555,0.21101648499999998,3.4166666666666665,2,7,0.026073375812369088,0.01698983135418495,0.6666666666666666,0.6944444444444443
upside_volatility,low,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,3,1.199612144722222,0.8996551783333333,3.0,4,8,0.18000486672518098,0.12105619361041245,0.8333333333333334,0.8333333333333334
upside_volatility,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,4,1.1830796836111113,0.6018381,1.6666666666666667,5,12,0.15978478958802758,0.1052285853149115,1.0,0.9166666666666666
volatility,high,enc_tanh_dec_gelu,gelu,tanh,gelu,linear,act=gelu|enc=tanh|dec=gelu|out=linear|a=0|lee=1,12,6,0.8771949855277779,0.22329545999999995,2.8333333333333335,3,9,0.0507407357432603,0.018555775285767552,0.8333333333333334,0.75
volatility,low,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,3,1.1492129227777779,0.85675437,2.9166666666666665,4,9,0.1024699205146715,0.092547276545842,0.8333333333333334,0.75
volatility,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,4,1.1871927247222223,0.6433768516666666,2.0833333333333335,4,10,0.238600025457637,0.22648922486330242,0.8333333333333334,0.8888888888888888
volatility_ratio_late_early,high,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,6,1.065551970861111,0.21441001333333332,3.3333333333333335,2,7,0.011102627826735002,0.0151509430417526,0.6666666666666666,0.6944444444444445
volatility_ratio_late_early,low,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,3,1.4167689363888891,0.9049006233333333,2.5,2,10,0.2211585885085352,0.13080841444297184,0.9166666666666666,0.9166666666666666
volatility_ratio_late_early,mid,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,4,0.9164104494444444,0.6018381,2.5,4,10,0.11828261763930747,0.059608350273702204,0.9166666666666666,0.8333333333333334
volatility_shock,high,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,5,0.6367569382222221,0.34227358166666666,3.0833333333333335,2,8,0.11792906292560489,0.07721927115390045,0.6666666666666666,0.7777777777777778
volatility_shock,low,tanh_sin001_all,tanh_sin,tanh_sin,tanh_sin,linear,act=tanh_sin|enc=tanh_sin|dec=tanh_sin|out=linear|a=0.01|lee=1,12,6,1.5416634048611113,0.3020042766666666,2.5,4,9,0.05093185153503916,0.01921579780611935,0.9166666666666666,0.8333333333333334
volatility_shock,mid,tanh_all,tanh,tanh,tanh,linear,act=tanh|enc=tanh|dec=tanh|out=linear|a=0|lee=1,12,4,1.2577422533333333,0.85675437,2.6666666666666665,4,10,0.18291697051080844,0.1189057745105956,0.9166666666666666,0.8333333333333334
