target,feature,spearman,pearson,abs_spearman
oracle_gain_vs_baseline,n_heads,-0.7529854282074573,-0.4391878383061646,0.7529854282074573
oracle_gain_vs_baseline,d_model,-0.7485103003355792,-0.44510549557928414,0.7485103003355792
oracle_gain_vs_baseline,train_epochs,-0.7400658416689837,-0.4088557226256764,0.7400658416689837
oracle_gain_vs_baseline,d_ff,-0.7367525403322951,-0.4451346699066336,0.7367525403322951
oracle_gain_vs_baseline,scope_config_count,0.6126104116285179,0.28318592321530833,0.6126104116285179
oracle_gain_vs_baseline,d_layers,0.5735393346764044,0.45656049685905215,0.5735393346764044
static_regret_vs_oracle,n_heads,-0.5102965908652826,-0.29500260503713965,0.5102965908652826
static_regret_vs_oracle,d_model,-0.49792437454474503,-0.2961211882557726,0.49792437454474503
oracle_gain_vs_baseline,patch_to_seq_ratio,-0.49205188409935324,-0.273625842369814,0.49205188409935324
static_regret_vs_oracle,train_epochs,-0.4858064391532351,-0.26733657048394854,0.4858064391532351
static_regret_vs_oracle,d_ff,-0.4818648047584827,-0.2925338823522782,0.4818648047584827
static_regret_vs_oracle,scope_config_count,0.4473888202008458,0.1925279816662596,0.4473888202008458
oracle_gain_vs_baseline,router_freq_seasonal_peak_strength,-0.3833556986691915,-0.298537491930639,0.3833556986691915
oracle_gain_vs_baseline,input_daily_cycle_energy_ratio,-0.3428288716780963,0.0459673048285022,0.3428288716780963
oracle_gain_vs_baseline,router_multivar_correlation_condition_number,0.3214061492718445,-0.1856808585144421,0.3214061492718445
static_regret_vs_oracle,d_layers,0.31872343770504935,0.21038892785675165,0.31872343770504935
oracle_gain_vs_baseline,router_multivar_missing_or_constant_channel_ratio,-0.3118239465557181,-0.11373656980859817,0.3118239465557181
oracle_gain_vs_baseline,router_freq_harmonic_energy_ratio,-0.30017936639979625,-0.2822647976502019,0.30017936639979625
oracle_gain_vs_baseline,router_timefreq_dominant_frequency_drift,0.29446999627007964,0.09335427978170258,0.29446999627007964
static_regret_vs_oracle,patch_to_seq_ratio,-0.29020512726569425,-0.1692726439020527,0.29020512726569425
oracle_gain_vs_baseline,input_spectral_entropy,0.28737798349849947,-0.07480448460239215,0.28737798349849947
oracle_gain_vs_baseline,seq_len,0.2867581661320311,0.4846187604934351,0.2867581661320311
static_regret_vs_oracle,input_dominant_frequency_energy_ratio,-0.2802179542849692,-0.30619131890145423,0.2802179542849692
oracle_gain_vs_baseline,input_jump_intensity,-0.2704945269679626,-0.13109763486944911,0.2704945269679626
oracle_gain_vs_baseline,pred_to_seq_ratio,-0.2683706796837595,-0.20992094822677665,0.2683706796837595
oracle_gain_vs_baseline,router_freq_spectral_entropy,0.2506719774243729,0.1442504736072905,0.2506719774243729
static_regret_vs_oracle,router_timefreq_dominant_frequency_drift,0.24830666875001614,0.05677030959800595,0.24830666875001614
oracle_gain_vs_baseline,input_turbulence_score,-0.24227923404265542,-0.20489336488061483,0.24227923404265542
static_regret_vs_oracle,input_trend_consistency,-0.24217736875677853,-0.27812428680774554,0.24217736875677853
static_regret_vs_oracle,input_anomaly_density_intensity,0.24048741243104882,0.153522366354359,0.24048741243104882
static_regret_vs_oracle,input_daily_cycle_energy_ratio,-0.2397915480616307,-0.2714409793912186,0.2397915480616307
static_regret_vs_oracle,input_lag1_autocorr,-0.23922822928638748,-0.16943324566935408,0.23922822928638748
static_regret_vs_oracle,router_multivar_missing_or_constant_channel_ratio,-0.23330594858039386,-0.037700791191486706,0.23330594858039386
oracle_gain_vs_baseline,input_range,-0.2332986720583273,-0.2339965694549973,0.2332986720583273
oracle_gain_vs_baseline,input_mid_freq_energy_ratio,0.22951050773039253,0.014707984616521935,0.22951050773039253
oracle_gain_vs_baseline,input_max_drawup,-0.2275511123883573,-0.2349988720055852,0.2275511123883573
oracle_gain_vs_baseline,input_std,-0.22219543178679438,-0.23517107201489124,0.22219543178679438
static_regret_vs_oracle,router_multivar_target_channel_dominance,-0.2198765725368549,-0.13811557530509302,0.2198765725368549
oracle_gain_vs_baseline,input_low_freq_energy_ratio,-0.21879914652726665,-0.09712487813020657,0.21879914652726665
static_regret_vs_oracle,input_reversal_rate,0.21129424531403138,0.06420895837138972,0.21129424531403138
static_regret_vs_oracle,input_high_freq_energy_ratio,0.2111616997198565,0.05760405574156719,0.2111616997198565
oracle_gain_vs_baseline,router_time_outlier_mass_z3,-0.21112484810429533,-0.28958788695627324,0.21112484810429533
static_regret_vs_oracle,router_timefreq_phase_concentration,-0.20993565297373887,-0.08638100311438601,0.20993565297373887
oracle_gain_vs_baseline,input_spectral_flatness,0.20887154346095485,0.018079929770479997,0.20887154346095485
static_regret_vs_oracle,router_multivar_correlation_condition_number,0.20861019703199005,-0.08622591553607929,0.20861019703199005
oracle_gain_vs_baseline,input_anomaly_density_intensity,0.20828372485834426,-0.1371504786702482,0.20828372485834426
oracle_gain_vs_baseline,input_dominant_frequency_energy_ratio,-0.20478946983171478,0.09401716903333558,0.20478946983171478
static_regret_vs_oracle,input_volatility_ratio_late_early,0.20145273494654653,-0.018841634358765236,0.20145273494654653
oracle_gain_vs_baseline,input_max_drawdown,-0.20103396209281393,-0.24427655246278043,0.20103396209281393
oracle_gain_vs_baseline,input_mean_abs_change,-0.19959707217532144,-0.220697727465782,0.19959707217532144
static_regret_vs_oracle,router_freq_harmonic_energy_ratio,-0.19926573264266098,-0.1310397542799718,0.19926573264266098
static_regret_vs_oracle,input_top3_frequency_energy_ratio,-0.19863614107033029,-0.4143080500658592,0.19863614107033029
oracle_gain_vs_baseline,router_norm_normalization_drift_score,0.19835612179203246,0.25104412697747974,0.19835612179203246
static_regret_vs_oracle,input_spectral_entropy,0.19525622841887083,0.07836400234518334,0.19525622841887083
static_regret_vs_oracle,router_time_near_zero_fraction,0.19298858799803728,0.1985179664975121,0.19298858799803728
oracle_gain_vs_baseline,router_timefreq_rolling_spectral_entropy_std,-0.19195543034138407,-0.3594650687968508,0.19195543034138407
static_regret_vs_oracle,input_cumulative_change,-0.1907753631041296,-0.13021217259174606,0.1907753631041296
static_regret_vs_oracle,input_spectral_bandwidth,0.19035204143440027,0.08933236264484143,0.19035204143440027
static_regret_vs_oracle,input_mean_reversion_strength,0.18889403989847656,0.05150111141072561,0.18889403989847656
static_regret_vs_oracle,input_low_freq_energy_ratio,-0.18120639543633352,-0.25102248978595815,0.18120639543633352
oracle_gain_vs_baseline,router_multivar_cross_channel_mean_abs_corr,-0.17830497612520535,-0.31168074646106864,0.17830497612520535
oracle_gain_vs_baseline,router_timefreq_burstiness_index,-0.17690074279674675,-0.2894409131488166,0.17690074279674675
static_regret_vs_oracle,router_freq_seasonal_peak_strength,-0.17537438929263877,-0.1102843947723944,0.17537438929263877
oracle_gain_vs_baseline,input_volatility_shock,-0.1737330536604565,0.031452463769325784,0.1737330536604565
oracle_gain_vs_baseline,input_mean_crossing_rate,0.17334117459204945,0.048312991569899176,0.17334117459204945
static_regret_vs_oracle,input_mean,-0.17186193104700442,-0.2554517757431271,0.17186193104700442
static_regret_vs_oracle,input_trend,-0.1699731563300124,-0.1528772307305223,0.1699731563300124
oracle_gain_vs_baseline,input_realized_volatility,-0.16948769708604683,-0.2359665001367106,0.16948769708604683
oracle_gain_vs_baseline,input_volatility,-0.16906316142860586,-0.2811286716737835,0.16906316142860586
oracle_gain_vs_baseline,input_spectral_centroid,0.16863862577116492,0.06126503782356997,0.16863862577116492
static_regret_vs_oracle,input_mid_freq_energy_ratio,0.16695774406253383,0.05070400867075772,0.16695774406253383
oracle_gain_vs_baseline,input_direction_entropy,-0.1631849754025002,-0.17508896783917738,0.1631849754025002
oracle_gain_vs_baseline,input_high_freq_energy_ratio,0.15903758859519232,-0.028827564171497455,0.15903758859519232
static_regret_vs_oracle,input_kurtosis,0.15608900534019365,0.20750498885999744,0.15608900534019365
oracle_gain_vs_baseline,router_time_iqr_mad_ratio,-0.149730460720525,-0.1834175188076819,0.149730460720525
oracle_gain_vs_baseline,router_freq_dominant_period_to_horizon_ratio,0.14865201220443586,0.02301967410173094,0.14865201220443586
oracle_gain_vs_baseline,input_upside_volatility,-0.14852216692626993,-0.22684200174246252,0.14852216692626993
oracle_gain_vs_baseline,router_time_trend_to_noise_ratio,-0.1423174150098251,-0.3229642358034694,0.1423174150098251
oracle_gain_vs_baseline,input_top3_frequency_energy_ratio,-0.14228475842079116,-0.06674600555249441,0.14228475842079116
oracle_gain_vs_baseline,router_time_late_early_level_shift,-0.14133771733880746,-0.11606161817100256,0.14133771733880746
oracle_gain_vs_baseline,input_spectral_bandwidth,0.13506765224429473,-0.06035884673520612,0.13506765224429473
oracle_gain_vs_baseline,input_skewness,-0.13470842976492162,-0.26227044238974295,0.13470842976492162
oracle_gain_vs_baseline,router_time_robust_scale_ratio,-0.13330419643646305,-0.18379115189003126,0.13330419643646305
static_regret_vs_oracle,seq_len,0.13086887265820632,0.17592888235068285,0.13086887265820632
static_regret_vs_oracle,router_multivar_channel_heterogeneity_cv,0.12676329262900135,0.1725386443009214,0.12676329262900135
static_regret_vs_oracle,router_freq_high_freq_noise_share,0.12431119913676607,0.10959765388654222,0.12431119913676607
static_regret_vs_oracle,input_mean_crossing_rate,0.12099755928239404,-0.025260183251859872,0.12099755928239404
oracle_gain_vs_baseline,input_downside_volatility,-0.11694324533046893,-0.24172676225879294,0.11694324533046893
oracle_gain_vs_baseline,input_reversal_rate,0.11517978952263723,-0.21279864787765998,0.11517978952263723
static_regret_vs_oracle,router_freq_dominant_period_to_horizon_ratio,0.11184907954279559,0.12539562653454536,0.11184907954279559
oracle_gain_vs_baseline,input_momentum,0.11184881744117735,0.06229168366186724,0.11184881744117735
oracle_gain_vs_baseline,pred_len,-0.11069953518203529,0.059911910479559224,0.11069953518203529
oracle_gain_vs_baseline,input_mean,-0.1074401779215981,0.11132687299775121,0.1074401779215981
static_regret_vs_oracle,input_volatility_shock,-0.10582108874937021,-0.46124862966315555,0.10582108874937021
oracle_gain_vs_baseline,input_trend_consistency,-0.10339076088139197,0.2205577210559493,0.10339076088139197
oracle_gain_vs_baseline,input_lag1_autocorr,-0.10309685158008669,0.20928597035833818,0.10309685158008669
static_regret_vs_oracle,router_freq_spectral_entropy,0.09942576383043224,0.030481166902627373,0.09942576383043224
static_regret_vs_oracle,input_cv,0.09932635463480106,0.09698763694883791,0.09932635463480106
oracle_gain_vs_baseline,input_max_abs_change,-0.09826367640306646,-0.24199634280172838,0.09826367640306646
static_regret_vs_oracle,input_volatility,-0.0970399431352844,0.08978459393241191,0.0970399431352844
static_regret_vs_oracle,input_jump_intensity,-0.09289789331731939,-0.06396619446434851,0.09289789331731939
static_regret_vs_oracle,input_spectral_flatness,0.08984934465129711,0.04151110959283875,0.08984934465129711
static_regret_vs_oracle,pred_len,-0.08809815383226331,0.013666070546905155,0.08809815383226331
oracle_gain_vs_baseline,input_cumulative_change,-0.08722952302298487,0.1091487067410945,0.08722952302298487
static_regret_vs_oracle,input_momentum,0.08703275077508091,0.08643293751856075,0.08703275077508091
static_regret_vs_oracle,router_time_outlier_mass_z3,-0.08630375000711907,0.0766702013099707,0.08630375000711907
static_regret_vs_oracle,input_spectral_centroid,0.08249306417459125,-0.023321140954746918,0.08249306417459125
oracle_gain_vs_baseline,input_mean_reversion_strength,0.08209866483127587,-0.1301617864323774,0.08209866483127587
oracle_gain_vs_baseline,router_timefreq_phase_concentration,-0.07778799507879838,-0.13881131689427997,0.07778799507879838
static_regret_vs_oracle,input_tail_ratio,-0.07626342124837188,0.08747891671734082,0.07626342124837188
oracle_gain_vs_baseline,router_time_near_zero_fraction,0.07312521538757,-0.22714732232058493,0.07312521538757
static_regret_vs_oracle,ffn_to_model_ratio,0.07295107223530023,0.010483887198032458,0.07295107223530023
static_regret_vs_oracle,pred_to_seq_ratio,-0.07221504059905336,-0.13905879605567867,0.07221504059905336
oracle_gain_vs_baseline,router_multivar_channel_heterogeneity_cv,-0.06903602921770771,-0.3144539839306394,0.06903602921770771
static_regret_vs_oracle,router_time_iqr_mad_ratio,-0.06662072927214932,0.07274467323986959,0.06662072927214932
oracle_gain_vs_baseline,input_tail_ratio,-0.06652147186209584,-0.1544345225797652,0.06652147186209584
static_regret_vs_oracle,input_range,-0.06055676833864853,-0.11131068367356825,0.06055676833864853
static_regret_vs_oracle,router_time_dynamic_range_log,0.059297585193987166,-0.1322016986672796,0.059297585193987166
oracle_gain_vs_baseline,input_trend,-0.05822669824748006,0.11142900062597262,0.05822669824748006
static_regret_vs_oracle,input_downside_volatility,0.05373067023864219,-0.02597744927749055,0.05373067023864219
static_regret_vs_oracle,router_time_late_early_level_shift,0.05329989705757382,-0.09351335393078633,0.05329989705757382
oracle_gain_vs_baseline,router_time_dynamic_range_log,-0.053066957180120645,-0.14750315794564597,0.053066957180120645
oracle_gain_vs_baseline,router_multivar_target_channel_dominance,-0.049638015331558996,0.2811891177853988,0.049638015331558996
static_regret_vs_oracle,input_max_abs_change,0.048230028080384645,-0.049115711536885064,0.048230028080384645
static_regret_vs_oracle,input_std,-0.04640752616048004,-0.11656851717501661,0.04640752616048004
static_regret_vs_oracle,input_max_drawup,-0.04302761350902058,-0.10967806764019188,0.04302761350902058
static_regret_vs_oracle,input_skewness,-0.04067492921241646,0.07056472259230637,0.04067492921241646
static_regret_vs_oracle,input_mean_abs_change,-0.03938260966921137,-0.1063786261550643,0.03938260966921137
oracle_gain_vs_baseline,router_time_local_roughness_ratio,0.03843680529292431,-0.028858090401360233,0.03843680529292431
static_regret_vs_oracle,input_direction_entropy,-0.03172810160561202,-0.0538529382156997,0.03172810160561202
static_regret_vs_oracle,router_time_robust_scale_ratio,-0.030336372866775776,0.04854509064002681,0.030336372866775776
static_regret_vs_oracle,router_timefreq_rolling_spectral_entropy_std,-0.030104418076969737,0.057702698033727996,0.030104418076969737
static_regret_vs_oracle,input_turbulence_score,-0.027320960599297246,0.020216688296171608,0.027320960599297246
oracle_gain_vs_baseline,router_freq_high_freq_noise_share,-0.026713089829746878,-0.16275750982644005,0.026713089829746878
oracle_gain_vs_baseline,input_kurtosis,-0.02648449370650944,-0.19409630931730684,0.02648449370650944
oracle_gain_vs_baseline,input_volatility_ratio_late_early,0.020802247214607293,-0.10022654449826507,0.020802247214607293
static_regret_vs_oracle,input_max_drawdown,-0.02029604410802858,-0.09902691566250717,0.02029604410802858
static_regret_vs_oracle,router_norm_normalization_drift_score,0.015292447927926838,-0.07808134058764687,0.015292447927926838
static_regret_vs_oracle,router_timefreq_burstiness_index,-0.015060493138120797,0.05859389731198125,0.015060493138120797
static_regret_vs_oracle,router_time_local_roughness_ratio,0.014165810377440354,-0.012238022763519785,0.014165810377440354
static_regret_vs_oracle,router_multivar_cross_channel_mean_abs_corr,0.012011944472098546,0.012868932030912572,0.012011944472098546
static_regret_vs_oracle,router_time_trend_to_noise_ratio,-0.011216670907049262,-0.1151676032681902,0.011216670907049262
oracle_gain_vs_baseline,input_cv,-0.00914384492949771,-0.3045287214917409,0.00914384492949771
oracle_gain_vs_baseline,ffn_to_model_ratio,0.0070625977735147075,-0.05667755603359248,0.0070625977735147075
static_regret_vs_oracle,input_upside_volatility,0.0067101207051033255,-0.06721140564704339,0.0067101207051033255
static_regret_vs_oracle,input_realized_volatility,-0.004655663995392678,-0.07533975573302187,0.004655663995392678
oracle_gain_vs_baseline,e_layers,,,
oracle_gain_vs_baseline,batch_size,,,
oracle_gain_vs_baseline,patch_len,,,
oracle_gain_vs_baseline,stride,,,
oracle_gain_vs_baseline,has_patch,,,
oracle_gain_vs_baseline,has_decoder,,,
oracle_gain_vs_baseline,is_informer,,,
oracle_gain_vs_baseline,is_patchtst,,,
oracle_gain_vs_baseline,is_itransformer,,,
oracle_gain_vs_baseline,scope_has_output_tanh,,,
static_regret_vs_oracle,e_layers,,,
static_regret_vs_oracle,batch_size,,,
static_regret_vs_oracle,patch_len,,,
static_regret_vs_oracle,stride,,,
static_regret_vs_oracle,has_patch,,,
static_regret_vs_oracle,has_decoder,,,
static_regret_vs_oracle,is_informer,,,
static_regret_vs_oracle,is_patchtst,,,
static_regret_vs_oracle,is_itransformer,,,
static_regret_vs_oracle,scope_has_output_tanh,,,
oracle_nonbaseline,input_volatility,,,
oracle_nonbaseline,input_anomaly_density_intensity,,,
oracle_nonbaseline,input_turbulence_score,,,
oracle_nonbaseline,input_mean,,,
oracle_nonbaseline,input_std,,,
oracle_nonbaseline,input_cv,,,
oracle_nonbaseline,input_trend,,,
oracle_nonbaseline,input_range,,,
oracle_nonbaseline,input_mean_abs_change,,,
oracle_nonbaseline,input_max_abs_change,,,
oracle_nonbaseline,input_skewness,,,
oracle_nonbaseline,input_kurtosis,,,
oracle_nonbaseline,input_realized_volatility,,,
oracle_nonbaseline,input_volatility_shock,,,
oracle_nonbaseline,input_volatility_ratio_late_early,,,
oracle_nonbaseline,input_upside_volatility,,,
oracle_nonbaseline,input_downside_volatility,,,
oracle_nonbaseline,input_cumulative_change,,,
oracle_nonbaseline,input_momentum,,,
oracle_nonbaseline,input_trend_consistency,,,
oracle_nonbaseline,input_reversal_rate,,,
oracle_nonbaseline,input_mean_crossing_rate,,,
oracle_nonbaseline,input_lag1_autocorr,,,
oracle_nonbaseline,input_mean_reversion_strength,,,
oracle_nonbaseline,input_jump_intensity,,,
oracle_nonbaseline,input_tail_ratio,,,
oracle_nonbaseline,input_max_drawdown,,,
oracle_nonbaseline,input_max_drawup,,,
oracle_nonbaseline,input_direction_entropy,,,
oracle_nonbaseline,input_spectral_entropy,,,
oracle_nonbaseline,input_dominant_frequency_energy_ratio,,,
oracle_nonbaseline,input_top3_frequency_energy_ratio,,,
oracle_nonbaseline,input_low_freq_energy_ratio,,,
oracle_nonbaseline,input_mid_freq_energy_ratio,,,
oracle_nonbaseline,input_high_freq_energy_ratio,,,
oracle_nonbaseline,input_spectral_centroid,,,
oracle_nonbaseline,input_spectral_bandwidth,,,
oracle_nonbaseline,input_spectral_flatness,,,
oracle_nonbaseline,input_daily_cycle_energy_ratio,,,
oracle_nonbaseline,router_time_robust_scale_ratio,,,
oracle_nonbaseline,router_time_iqr_mad_ratio,,,
oracle_nonbaseline,router_time_outlier_mass_z3,,,
oracle_nonbaseline,router_time_late_early_level_shift,,,
oracle_nonbaseline,router_time_local_roughness_ratio,,,
oracle_nonbaseline,router_time_trend_to_noise_ratio,,,
oracle_nonbaseline,router_time_dynamic_range_log,,,
oracle_nonbaseline,router_time_near_zero_fraction,,,
oracle_nonbaseline,router_norm_normalization_drift_score,,,
oracle_nonbaseline,router_freq_seasonal_peak_strength,,,
oracle_nonbaseline,router_freq_harmonic_energy_ratio,,,
oracle_nonbaseline,router_freq_spectral_entropy,,,
oracle_nonbaseline,router_freq_high_freq_noise_share,,,
oracle_nonbaseline,router_freq_dominant_period_to_horizon_ratio,,,
oracle_nonbaseline,router_timefreq_rolling_spectral_entropy_std,,,
oracle_nonbaseline,router_timefreq_dominant_frequency_drift,,,
oracle_nonbaseline,router_timefreq_burstiness_index,,,
oracle_nonbaseline,router_timefreq_phase_concentration,,,
oracle_nonbaseline,router_multivar_cross_channel_mean_abs_corr,,,
oracle_nonbaseline,router_multivar_correlation_condition_number,,,
oracle_nonbaseline,router_multivar_channel_heterogeneity_cv,,,
oracle_nonbaseline,router_multivar_target_channel_dominance,,,
oracle_nonbaseline,router_multivar_missing_or_constant_channel_ratio,,,
oracle_nonbaseline,pred_len,,,
oracle_nonbaseline,seq_len,,,
oracle_nonbaseline,pred_to_seq_ratio,,,
oracle_nonbaseline,e_layers,,,
oracle_nonbaseline,d_layers,,,
oracle_nonbaseline,d_model,,,
oracle_nonbaseline,n_heads,,,
oracle_nonbaseline,d_ff,,,
oracle_nonbaseline,ffn_to_model_ratio,,,
oracle_nonbaseline,batch_size,,,
oracle_nonbaseline,train_epochs,,,
oracle_nonbaseline,patch_len,,,
oracle_nonbaseline,stride,,,
oracle_nonbaseline,patch_to_seq_ratio,,,
oracle_nonbaseline,has_patch,,,
oracle_nonbaseline,has_decoder,,,
oracle_nonbaseline,is_informer,,,
oracle_nonbaseline,is_patchtst,,,
oracle_nonbaseline,is_itransformer,,,
oracle_nonbaseline,scope_has_output_tanh,,,
oracle_nonbaseline,scope_config_count,,,
