feature,inner_mean_gain_vs_static,inner_positive_vs_static_rate,inner_mean_regret_vs_oracle,inner_top1_hit_rate,outer_mode,outer_fold
router_freq_seasonal_peak_strength,-0.0036857845538066656,0.2,0.05141778566371174,0.17142857142857143,loco,"('ETTh1', 24)"
input_volatility_ratio_late_early,-0.006173469872285528,0.2857142857142857,0.05397213320543945,0.22857142857142856,loco,"('ETTh1', 24)"
router_time_late_early_level_shift,-0.010022168510022985,0.22857142857142856,0.05797148153789635,0.14285714285714285,loco,"('ETTh1', 24)"
router_time_near_zero_fraction,-0.012059130695871048,0.2571428571428571,0.059947347758107214,0.17142857142857143,loco,"('ETTh1', 24)"
router_time_robust_scale_ratio,-0.01268337817055775,0.11428571428571428,0.06058873219405894,0.14285714285714285,loco,"('ETTh1', 24)"
router_multivar_channel_heterogeneity_cv,-0.012749414720023194,0.2,0.06063527732418003,0.11428571428571428,loco,"('ETTh1', 24)"
router_multivar_target_channel_dominance,-0.012794846372811204,0.22857142857142856,0.06070770928119497,0.17142857142857143,loco,"('ETTh1', 24)"
input_cv,-0.02577853821964058,0.17142857142857143,0.07373142087013913,0.11428571428571428,loco,"('ETTh1', 24)"
router_time_iqr_mad_ratio,-0.02658040074732014,0.11428571428571428,0.07694314568558673,0.17142857142857143,loco,"('ETTh1', 24)"
router_freq_harmonic_energy_ratio,-0.028453270897382445,0.0,0.07939335165324889,0.2,loco,"('ETTh1', 24)"
router_timefreq_burstiness_index,-0.029216001277249826,0.14285714285714285,0.07956955430278917,0.11428571428571428,loco,"('ETTh1', 24)"
router_freq_dominant_period_to_horizon_ratio,-0.04149539600087352,0.14285714285714285,0.09465924962499023,0.17142857142857143,loco,"('ETTh1', 24)"
router_timefreq_rolling_spectral_entropy_std,-0.0429582180362665,0.22857142857142856,0.0937119824427017,0.17142857142857143,loco,"('ETTh1', 24)"
router_multivar_cross_channel_mean_abs_corr,-0.051197140332693854,0.05714285714285714,0.10359788372158484,0.17142857142857143,loco,"('ETTh1', 24)"
router_time_outlier_mass_z3,-0.07298165768841094,0.02857142857142857,0.12494155766582316,0.14285714285714285,loco,"('ETTh1', 24)"
input_volatility_ratio_late_early,-0.005822605731242676,0.2857142857142857,0.05397213320543945,0.22857142857142856,loco,"('ETTh1', 48)"
router_multivar_target_channel_dominance,-0.007818022461726368,0.3142857142857143,0.055883157591008516,0.2571428571428571,loco,"('ETTh1', 48)"
router_time_late_early_level_shift,-0.009045625007456754,0.22857142857142856,0.05732961117225214,0.11428571428571428,loco,"('ETTh1', 48)"
router_multivar_channel_heterogeneity_cv,-0.011949493353677086,0.22857142857142856,0.06017167484503538,0.11428571428571428,loco,"('ETTh1', 48)"
router_time_near_zero_fraction,-0.012080202521675524,0.2571428571428571,0.06033028144347462,0.14285714285714285,loco,"('ETTh1', 48)"
router_time_robust_scale_ratio,-0.01268337817055775,0.11428571428571428,0.060955277442299685,0.14285714285714285,loco,"('ETTh1', 48)"
input_cv,-0.02577853821964058,0.17142857142857143,0.07409796611837988,0.11428571428571428,loco,"('ETTh1', 48)"
router_time_iqr_mad_ratio,-0.027363771878960993,0.11428571428571428,0.07809306206546833,0.14285714285714285,loco,"('ETTh1', 48)"
router_timefreq_burstiness_index,-0.035042888554169885,0.14285714285714285,0.08580668711647338,0.11428571428571428,loco,"('ETTh1', 48)"
router_freq_dominant_period_to_horizon_ratio,-0.042278767132514376,0.14285714285714285,0.09580916600487183,0.14285714285714285,loco,"('ETTh1', 48)"
router_timefreq_rolling_spectral_entropy_std,-0.04260735389522365,0.22857142857142856,0.0937119824427017,0.17142857142857143,loco,"('ETTh1', 48)"
router_multivar_cross_channel_mean_abs_corr,-0.04993687010077732,0.08571428571428572,0.10267459719902071,0.17142857142857143,loco,"('ETTh1', 48)"
router_freq_harmonic_energy_ratio,-0.054666718536363935,0.11428571428571428,0.10682781554172487,0.2,loco,"('ETTh1', 48)"
router_freq_seasonal_peak_strength,-0.05509746659924145,0.2,0.1072318258026529,0.14285714285714285,loco,"('ETTh1', 48)"
router_time_outlier_mass_z3,-0.07078783836907485,0.02857142857142857,0.12308188827782805,0.14285714285714285,loco,"('ETTh1', 48)"
input_volatility_ratio_late_early,-0.004935872635391351,0.3142857142857143,0.0533096367365306,0.2571428571428571,loco,"('ETTh1', 168)"
router_time_late_early_level_shift,-0.004974607017410974,0.3142857142857143,0.05335891946451383,0.22857142857142856,loco,"('ETTh1', 168)"
router_multivar_channel_heterogeneity_cv,-0.009730494489232175,0.2857142857142857,0.05817473320336028,0.2,loco,"('ETTh1', 168)"
router_time_near_zero_fraction,-0.009880614197835265,0.3142857142857143,0.05832915231050076,0.22857142857142856,loco,"('ETTh1', 168)"
router_multivar_target_channel_dominance,-0.01283565854445735,0.2,0.061346248300508714,0.14285714285714285,loco,"('ETTh1', 168)"
router_freq_dominant_period_to_horizon_ratio,-0.021655792913741694,0.14285714285714285,0.07072768547109752,0.14285714285714285,loco,"('ETTh1', 168)"
input_cv,-0.024479050398749758,0.17142857142857143,0.07304257383195911,0.11428571428571428,loco,"('ETTh1', 168)"
router_time_iqr_mad_ratio,-0.028034121717749674,0.11428571428571428,0.0789979255337979,0.14285714285714285,loco,"('ETTh1', 168)"
router_time_robust_scale_ratio,-0.03233412546226318,0.17142857142857143,0.08135634961473849,0.14285714285714285,loco,"('ETTh1', 168)"
router_timefreq_burstiness_index,-0.03527199595617752,0.14285714285714285,0.08632173386506736,0.11428571428571428,loco,"('ETTh1', 168)"
router_timefreq_rolling_spectral_entropy_std,-0.041720620799372325,0.2571428571428571,0.09304948597379285,0.2,loco,"('ETTh1', 168)"
router_freq_harmonic_energy_ratio,-0.05489582593837156,0.11428571428571428,0.10734286229031885,0.2,loco,"('ETTh1', 168)"
router_freq_seasonal_peak_strength,-0.05532657400124908,0.2,0.10774687255124689,0.14285714285714285,loco,"('ETTh1', 168)"
router_multivar_cross_channel_mean_abs_corr,-0.05835621189152792,0.05714285714285714,0.1108549642108372,0.17142857142857143,loco,"('ETTh1', 168)"
router_time_outlier_mass_z3,-0.06128113330498197,0.02857142857142857,0.11380298440949566,0.17142857142857143,loco,"('ETTh1', 168)"
input_volatility_ratio_late_early,-0.005605390442890872,0.2857142857142857,0.05397213320543945,0.22857142857142856,loco,"('ETTh1', 336)"
router_multivar_target_channel_dominance,-0.008529773513436638,0.2857142857142857,0.056826718572063124,0.22857142857142856,loco,"('ETTh1', 336)"
router_time_late_early_level_shift,-0.00982155330134906,0.22857142857142856,0.05833894575861709,0.14285714285714285,loco,"('ETTh1', 336)"
router_multivar_channel_heterogeneity_cv,-0.012427766444410264,0.22857142857142856,0.060879998001218294,0.11428571428571428,loco,"('ETTh1', 336)"
router_time_near_zero_fraction,-0.013223762201825648,0.22857142857142856,0.06171028113202297,0.17142857142857143,loco,"('ETTh1', 336)"
router_freq_dominant_period_to_horizon_ratio,-0.021655792913741694,0.14285714285714285,0.07071554747345453,0.14285714285714285,loco,"('ETTh1', 336)"
input_cv,-0.024313008969599835,0.17142857142857143,0.07286152616316095,0.11428571428571428,loco,"('ETTh1', 336)"
router_time_iqr_mad_ratio,-0.028034121717749674,0.11428571428571428,0.0789857875361549,0.14285714285714285,loco,"('ETTh1', 336)"
router_timefreq_burstiness_index,-0.029216001277249826,0.14285714285714285,0.08015847518292783,0.11428571428571428,loco,"('ETTh1', 336)"
router_time_robust_scale_ratio,-0.039866948179316,0.11428571428571428,0.08928379072371016,0.08571428571428572,loco,"('ETTh1', 336)"
router_timefreq_rolling_spectral_entropy_std,-0.041720620799372325,0.2571428571428571,0.09303734797614986,0.2,loco,"('ETTh1', 336)"
router_freq_harmonic_energy_ratio,-0.04883983125944387,0.11428571428571428,0.10117960360817933,0.2,loco,"('ETTh1', 336)"
router_freq_seasonal_peak_strength,-0.0492705793223214,0.2,0.10158361386910734,0.14285714285714285,loco,"('ETTh1', 336)"
router_multivar_cross_channel_mean_abs_corr,-0.05835621189152792,0.05714285714285714,0.11084282621319419,0.17142857142857143,loco,"('ETTh1', 336)"
router_time_outlier_mass_z3,-0.06128113330498197,0.02857142857142857,0.11379084641185265,0.17142857142857143,loco,"('ETTh1', 336)"
router_time_late_early_level_shift,-0.005241906959432966,0.3142857142857143,0.05078028867181378,0.22857142857142856,loco,"('ETTh1', 720)"
input_volatility_ratio_late_early,-0.007135297009383097,0.2571428571428571,0.05279333155209912,0.22857142857142856,loco,"('ETTh1', 720)"
router_multivar_target_channel_dominance,-0.008331388985578086,0.2857142857142857,0.05380032450351736,0.2571428571428571,loco,"('ETTh1', 720)"
router_time_iqr_mad_ratio,-0.008514938278691146,0.11428571428571428,0.054181270077299414,0.14285714285714285,loco,"('ETTh1', 720)"
router_multivar_channel_heterogeneity_cv,-0.008746306198360502,0.2571428571428571,0.054187576589921904,0.2,loco,"('ETTh1', 720)"
router_time_near_zero_fraction,-0.010654071575237975,0.2571428571428571,0.05624109730884886,0.2,loco,"('ETTh1', 720)"
router_time_robust_scale_ratio,-0.02126442322500109,0.11428571428571428,0.06717423261679073,0.14285714285714285,loco,"('ETTh1', 720)"
router_freq_dominant_period_to_horizon_ratio,-0.021655792913741694,0.14285714285714285,0.06788760436842295,0.14285714285714285,loco,"('ETTh1', 720)"
router_timefreq_rolling_spectral_entropy_std,-0.0222014373603138,0.2571428571428571,0.06823283051729435,0.2,loco,"('ETTh1', 720)"
input_cv,-0.02577853821964058,0.17142857142857143,0.0714923986452462,0.11428571428571428,loco,"('ETTh1', 720)"
router_timefreq_burstiness_index,-0.029216001277249826,0.14285714285714285,0.07733053207789624,0.11428571428571428,loco,"('ETTh1', 720)"
router_multivar_cross_channel_mean_abs_corr,-0.03883702845246939,0.05714285714285714,0.08603830875433871,0.17142857142857143,loco,"('ETTh1', 720)"
router_freq_harmonic_energy_ratio,-0.04883983125944387,0.11428571428571428,0.09835166050314774,0.2,loco,"('ETTh1', 720)"
router_freq_seasonal_peak_strength,-0.0492705793223214,0.2,0.09875567076407576,0.14285714285714285,loco,"('ETTh1', 720)"
router_time_outlier_mass_z3,-0.06128113330498197,0.02857142857142857,0.11096290330682107,0.17142857142857143,loco,"('ETTh1', 720)"
router_freq_seasonal_peak_strength,-0.002178828080924364,0.22857142857142856,0.05070444476351768,0.17142857142857143,loco,"('ETTh2', 24)"
input_volatility_ratio_late_early,-0.00433105602186749,0.3142857142857143,0.0529224356418441,0.2571428571428571,loco,"('ETTh2', 24)"
router_multivar_target_channel_dominance,-0.008529773513436638,0.2857142857142857,0.05705313558571568,0.2,loco,"('ETTh2', 24)"
router_time_near_zero_fraction,-0.010654071575237975,0.2571428571428571,0.059295457427533005,0.17142857142857143,loco,"('ETTh2', 24)"
router_multivar_channel_heterogeneity_cv,-0.012227535009394578,0.2,0.06091233019573134,0.11428571428571428,loco,"('ETTh2', 24)"
router_time_robust_scale_ratio,-0.01268337817055775,0.11428571428571428,0.061404070087850156,0.11428571428571428,loco,"('ETTh2', 24)"
router_time_late_early_level_shift,-0.024761090398491493,0.3142857142857143,0.07581122314432184,0.2,loco,"('ETTh2', 24)"
router_timefreq_burstiness_index,-0.025555082289272422,0.3142857142857143,0.07659369516090281,0.2,loco,"('ETTh2', 24)"
input_cv,-0.02577853821964058,0.17142857142857143,0.07454675876393035,0.08571428571428572,loco,"('ETTh2', 24)"
router_time_iqr_mad_ratio,-0.028034121717749674,0.11428571428571428,0.07921220454980746,0.11428571428571428,loco,"('ETTh2', 24)"
router_freq_harmonic_energy_ratio,-0.029315238648126796,0.08571428571428572,0.08107515698936342,0.14285714285714285,loco,"('ETTh2', 24)"
router_timefreq_rolling_spectral_entropy_std,-0.04111580418584847,0.2571428571428571,0.09266228487910635,0.2,loco,"('ETTh2', 24)"
router_freq_dominant_period_to_horizon_ratio,-0.042278767132514376,0.14285714285714285,0.09625795865042229,0.11428571428571428,loco,"('ETTh2', 24)"
router_multivar_cross_channel_mean_abs_corr,-0.04969018385981156,0.08571428571428572,0.10288454282139078,0.17142857142857143,loco,"('ETTh2', 24)"
router_time_outlier_mass_z3,-0.06582376646302134,0.02857142857142857,0.11860359687206797,0.14285714285714285,loco,"('ETTh2', 24)"
router_time_late_early_level_shift,-0.005241906959432966,0.3142857142857143,0.05291547608275144,0.22857142857142856,loco,"('ETTh2', 48)"
input_volatility_ratio_late_early,-0.007135297009383097,0.2571428571428571,0.05492851896303678,0.22857142857142856,loco,"('ETTh2', 48)"
router_multivar_target_channel_dominance,-0.008529773513436638,0.2857142857142857,0.05613396287796921,0.22857142857142856,loco,"('ETTh2', 48)"
router_time_near_zero_fraction,-0.010654071575237975,0.2571428571428571,0.05837628471978652,0.2,loco,"('ETTh2', 48)"
router_multivar_channel_heterogeneity_cv,-0.012227535009394578,0.2,0.05999315748798485,0.14285714285714285,loco,"('ETTh2', 48)"
router_freq_dominant_period_to_horizon_ratio,-0.021655792913741694,0.14285714285714285,0.07002279177936062,0.14285714285714285,loco,"('ETTh2', 48)"
input_cv,-0.02577853821964058,0.17142857142857143,0.07362758605618387,0.11428571428571428,loco,"('ETTh2', 48)"
router_timefreq_burstiness_index,-0.027523613661874842,0.14285714285714285,0.07777333187345892,0.17142857142857143,loco,"('ETTh2', 48)"
router_time_iqr_mad_ratio,-0.028034121717749674,0.11428571428571428,0.07829303184206099,0.14285714285714285,loco,"('ETTh2', 48)"
router_time_robust_scale_ratio,-0.04026826704293585,0.11428571428571428,0.08894218641308532,0.08571428571428572,loco,"('ETTh2', 48)"
router_freq_seasonal_peak_strength,-0.04093984827869188,0.2,0.0920324885690492,0.14285714285714285,loco,"('ETTh2', 48)"
router_time_outlier_mass_z3,-0.050104049514165146,0.05714285714285714,0.09809160191941013,0.14285714285714285,loco,"('ETTh2', 48)"
router_freq_harmonic_energy_ratio,-0.05098597021893604,0.08571428571428572,0.10348302636391106,0.17142857142857143,loco,"('ETTh2', 48)"
router_timefreq_rolling_spectral_entropy_std,-0.052279696254623025,0.17142857142857143,0.10291410327991199,0.11428571428571428,loco,"('ETTh2', 48)"
router_multivar_cross_channel_mean_abs_corr,-0.054496746764611394,0.05714285714285714,0.1061153085700708,0.17142857142857143,loco,"('ETTh2', 48)"
router_time_late_early_level_shift,-0.005241906959432966,0.3142857142857143,0.053834648790497916,0.2,loco,"('ETTh2', 168)"
input_volatility_ratio_late_early,-0.007135297009383097,0.2571428571428571,0.05584769167078326,0.2,loco,"('ETTh2', 168)"
router_multivar_target_channel_dominance,-0.008529773513436638,0.2857142857142857,0.05705313558571568,0.2,loco,"('ETTh2', 168)"
router_time_near_zero_fraction,-0.010654071575237975,0.2571428571428571,0.059295457427533005,0.17142857142857143,loco,"('ETTh2', 168)"
router_multivar_channel_heterogeneity_cv,-0.012227535009394578,0.2,0.06091233019573134,0.11428571428571428,loco,"('ETTh2', 168)"
router_freq_dominant_period_to_horizon_ratio,-0.023527076624996052,0.14285714285714285,0.0729204500836597,0.11428571428571428,loco,"('ETTh2', 168)"
input_cv,-0.02577853821964058,0.17142857142857143,0.07454675876393035,0.08571428571428572,loco,"('ETTh2', 168)"
router_time_iqr_mad_ratio,-0.028034121717749674,0.11428571428571428,0.07921220454980747,0.11428571428571428,loco,"('ETTh2', 168)"
router_timefreq_burstiness_index,-0.029216001277249826,0.14285714285714285,0.0803848921965804,0.08571428571428572,loco,"('ETTh2', 168)"
router_timefreq_rolling_spectral_entropy_std,-0.04172062079937232,0.2571428571428571,0.0932637649898024,0.17142857142857143,loco,"('ETTh2', 168)"
router_time_robust_scale_ratio,-0.04214281601292399,0.11428571428571428,0.0918066917948584,0.08571428571428572,loco,"('ETTh2', 168)"
router_freq_harmonic_energy_ratio,-0.04883983125944387,0.11428571428571428,0.10140602062183189,0.17142857142857143,loco,"('ETTh2', 168)"
router_freq_seasonal_peak_strength,-0.0492705793223214,0.2,0.10181003088275993,0.11428571428571428,loco,"('ETTh2', 168)"
router_multivar_cross_channel_mean_abs_corr,-0.05835621189152792,0.05714285714285714,0.11106924322684678,0.14285714285714285,loco,"('ETTh2', 168)"
router_time_outlier_mass_z3,-0.06128113330498197,0.02857142857142857,0.11401726342550522,0.14285714285714285,loco,"('ETTh2', 168)"
router_time_late_early_level_shift,-0.005241906959432966,0.3142857142857143,0.052197852087731714,0.22857142857142856,loco,"('ETTh2', 336)"
input_volatility_ratio_late_early,-0.007135297009383097,0.2571428571428571,0.05421089496801705,0.22857142857142856,loco,"('ETTh2', 336)"
router_time_iqr_mad_ratio,-0.008514938278691146,0.11428571428571428,0.05559883349321734,0.14285714285714285,loco,"('ETTh2', 336)"
router_multivar_target_channel_dominance,-0.008529773513436638,0.2857142857142857,0.05541633888294948,0.22857142857142856,loco,"('ETTh2', 336)"
router_time_near_zero_fraction,-0.010654071575237975,0.2571428571428571,0.057658660724766796,0.2,loco,"('ETTh2', 336)"
router_multivar_channel_heterogeneity_cv,-0.012227535009394578,0.2,0.059275533492965125,0.14285714285714285,loco,"('ETTh2', 336)"
router_time_robust_scale_ratio,-0.02126442322500109,0.11428571428571428,0.06859179603270867,0.14285714285714285,loco,"('ETTh2', 336)"
router_timefreq_rolling_spectral_entropy_std,-0.0222014373603138,0.2571428571428571,0.06965039393321228,0.2,loco,"('ETTh2', 336)"
router_freq_dominant_period_to_horizon_ratio,-0.023413819123047203,0.14285714285714285,0.0710631939936464,0.11428571428571428,loco,"('ETTh2', 336)"
input_cv,-0.02577853821964058,0.17142857142857143,0.07290996206116414,0.11428571428571428,loco,"('ETTh2', 336)"
router_timefreq_burstiness_index,-0.029216001277249826,0.14285714285714285,0.07874809549381417,0.11428571428571428,loco,"('ETTh2', 336)"
router_multivar_cross_channel_mean_abs_corr,-0.03883702845246939,0.05714285714285714,0.08745587217025665,0.17142857142857143,loco,"('ETTh2', 336)"
router_freq_harmonic_energy_ratio,-0.04883983125944387,0.11428571428571428,0.09976922391906566,0.2,loco,"('ETTh2', 336)"
router_freq_seasonal_peak_strength,-0.0492705793223214,0.2,0.1001732341799937,0.14285714285714285,loco,"('ETTh2', 336)"
router_time_outlier_mass_z3,-0.06128113330498197,0.02857142857142857,0.112380466722739,0.17142857142857143,loco,"('ETTh2', 336)"
input_volatility_ratio_late_early,-0.005199385613539019,0.3142857142857143,0.050990043417306986,0.2571428571428571,loco,"('ETTh2', 720)"
router_time_late_early_level_shift,-0.005241906959432966,0.3142857142857143,0.051051593472744926,0.22857142857142856,loco,"('ETTh2', 720)"
router_time_iqr_mad_ratio,-0.008514938278691146,0.11428571428571428,0.054452574878230554,0.14285714285714285,loco,"('ETTh2', 720)"
router_multivar_target_channel_dominance,-0.008529773513436638,0.2857142857142857,0.05427008026796269,0.22857142857142856,loco,"('ETTh2', 720)"
router_timefreq_burstiness_index,-0.0096968178381913,0.14285714285714285,0.05562526252500347,0.11428571428571428,loco,"('ETTh2', 720)"
router_time_robust_scale_ratio,-0.009815375085784898,0.11428571428571428,0.05595278898998229,0.17142857142857143,loco,"('ETTh2', 720)"
router_time_near_zero_fraction,-0.010654071575237975,0.2571428571428571,0.056512402109780015,0.2,loco,"('ETTh2', 720)"
router_multivar_channel_heterogeneity_cv,-0.012227535009394578,0.2,0.058129274877978344,0.14285714285714285,loco,"('ETTh2', 720)"
router_freq_dominant_period_to_horizon_ratio,-0.021655792913741694,0.14285714285714285,0.06815890916935409,0.14285714285714285,loco,"('ETTh2', 720)"
router_timefreq_rolling_spectral_entropy_std,-0.0222014373603138,0.2571428571428571,0.06850413531822548,0.2,loco,"('ETTh2', 720)"
input_cv,-0.02577853821964058,0.17142857142857143,0.07176370344617734,0.11428571428571428,loco,"('ETTh2', 720)"
router_freq_harmonic_energy_ratio,-0.02932064782038534,0.11428571428571428,0.07664639095025495,0.2,loco,"('ETTh2', 720)"
router_freq_seasonal_peak_strength,-0.029751395883262866,0.2,0.07705040121118299,0.14285714285714285,loco,"('ETTh2', 720)"
router_multivar_cross_channel_mean_abs_corr,-0.03883702845246939,0.05714285714285714,0.08630961355526984,0.17142857142857143,loco,"('ETTh2', 720)"
router_time_outlier_mass_z3,-0.041761949865923444,0.02857142857142857,0.08925763375392831,0.17142857142857143,loco,"('ETTh2', 720)"
router_time_late_early_level_shift,-0.005241906959432966,0.3142857142857143,0.052356669814486285,0.22857142857142856,loco,"('ETTm1', 24)"
input_volatility_ratio_late_early,-0.007135297009383097,0.2571428571428571,0.05436971269477164,0.22857142857142856,loco,"('ETTm1', 24)"
router_multivar_channel_heterogeneity_cv,-0.009997794431254169,0.2857142857142857,0.057172483553332744,0.2,loco,"('ETTm1', 24)"
router_time_near_zero_fraction,-0.010147914139857259,0.3142857142857143,0.05732690266047323,0.22857142857142856,loco,"('ETTm1', 24)"
router_multivar_target_channel_dominance,-0.013102958486479346,0.2,0.06034399865048118,0.14285714285714285,loco,"('ETTm1', 24)"
input_cv,-0.026655182816686107,0.17142857142857143,0.07390595077721665,0.11428571428571428,loco,"('ETTm1', 24)"
router_time_iqr_mad_ratio,-0.028034121717749674,0.11428571428571428,0.07773422557379585,0.14285714285714285,loco,"('ETTm1', 24)"
router_timefreq_burstiness_index,-0.029216001277249826,0.14285714285714285,0.07890691322056877,0.11428571428571428,loco,"('ETTm1', 24)"
router_time_robust_scale_ratio,-0.03354916541751601,0.11428571428571428,0.08127367175168124,0.08571428571428572,loco,"('ETTm1', 24)"
router_timefreq_rolling_spectral_entropy_std,-0.04172062079937232,0.2571428571428571,0.09178578601379078,0.2,loco,"('ETTm1', 24)"
router_freq_dominant_period_to_horizon_ratio,-0.041906995559497874,0.14285714285714285,0.09436304452993459,0.14285714285714285,loco,"('ETTm1', 24)"
router_freq_harmonic_energy_ratio,-0.04883983125944387,0.11428571428571428,0.09992804164582025,0.2,loco,"('ETTm1', 24)"
router_freq_seasonal_peak_strength,-0.0492705793223214,0.2,0.10033205190674829,0.14285714285714285,loco,"('ETTm1', 24)"
router_multivar_cross_channel_mean_abs_corr,-0.05835621189152792,0.05714285714285714,0.10959126425083511,0.17142857142857143,loco,"('ETTm1', 24)"
router_time_outlier_mass_z3,-0.06128113330498197,0.02857142857142857,0.1125392844494936,0.17142857142857143,loco,"('ETTm1', 24)"
router_freq_seasonal_peak_strength,-0.004701637646130934,0.2,0.05145019811984522,0.14285714285714285,loco,"('ETTm1', 48)"
router_time_late_early_level_shift,-0.0057204210275252155,0.2857142857142857,0.052447393353645594,0.22857142857142856,loco,"('ETTm1', 48)"
input_volatility_ratio_late_early,-0.007135297009383097,0.2571428571428571,0.053952777550295546,0.22857142857142856,loco,"('ETTm1', 48)"
router_multivar_channel_heterogeneity_cv,-0.010740460876579644,0.22857142857142856,0.05755160981273456,0.2,loco,"('ETTm1', 48)"
router_time_near_zero_fraction,-0.010904879993672687,0.22857142857142856,0.057721856972370436,0.22857142857142856,loco,"('ETTm1', 48)"
router_time_robust_scale_ratio,-0.01268337817055775,0.11428571428571428,0.05950915596736244,0.14285714285714285,loco,"('ETTm1', 48)"
router_multivar_target_channel_dominance,-0.013581472554571594,0.17142857142857143,0.06043472218964049,0.14285714285714285,loco,"('ETTm1', 48)"
router_freq_harmonic_energy_ratio,-0.02739138255002943,0.0,0.07721772502163475,0.2,loco,"('ETTm1', 48)"
router_time_iqr_mad_ratio,-0.028034121717749674,0.11428571428571428,0.07731729042931976,0.14285714285714285,loco,"('ETTm1', 48)"
input_cv,-0.028783810272609296,0.14285714285714285,0.07573724826887406,0.11428571428571428,loco,"('ETTm1', 48)"
router_timefreq_burstiness_index,-0.029840349808888673,0.14285714285714285,0.07912085792357021,0.11428571428571428,loco,"('ETTm1', 48)"
router_freq_dominant_period_to_horizon_ratio,-0.04149539600087352,0.14285714285714285,0.09357967339829372,0.17142857142857143,loco,"('ETTm1', 48)"
router_timefreq_rolling_spectral_entropy_std,-0.042466434809486565,0.22857142857142856,0.09213795986292461,0.2,loco,"('ETTm1', 48)"
router_multivar_cross_channel_mean_abs_corr,-0.052212993425018124,0.05714285714285714,0.10363029617771831,0.14285714285714285,loco,"('ETTm1', 48)"
router_time_outlier_mass_z3,-0.07379311042204358,0.0,0.12472117042832223,0.14285714285714285,loco,"('ETTm1', 48)"
router_multivar_target_channel_dominance,-0.007079426674609884,0.3142857142857143,0.05560119366722786,0.2571428571428571,loco,"('ETTm1', 96)"
input_volatility_ratio_late_early,-0.007135297009383097,0.2571428571428571,0.05584769167078326,0.2,loco,"('ETTm1', 96)"
router_time_late_early_level_shift,-0.00863619759376732,0.22857142857142856,0.05738107113478699,0.11428571428571428,loco,"('ETTm1', 96)"
