feature,inner_mean_gain_vs_static,inner_positive_vs_static_rate,inner_mean_regret_vs_oracle,inner_top1_hit_rate,outer_mode,outer_fold
input_cv,-0.016188272619866263,0.17142857142857143,0.062026069444342316,0.11428571428571428,loco,"('Solar3', 24)"
router_time_iqr_mad_ratio,-0.028034121717749678,0.11428571428571428,0.07891331856784997,0.14285714285714285,loco,"('Solar3', 24)"
router_freq_harmonic_energy_ratio,-0.028453270897382442,0.0,0.0799098035650826,0.2,loco,"('Solar3', 24)"
router_timefreq_burstiness_index,-0.02870730088067158,0.22857142857142856,0.07955229764585818,0.11428571428571428,loco,"('Solar3', 24)"
router_freq_dominant_period_to_horizon_ratio,-0.040574162151681366,0.14285714285714285,0.09413736768899844,0.17142857142857143,loco,"('Solar3', 24)"
router_timefreq_rolling_spectral_entropy_std,-0.04154115321780497,0.2571428571428571,0.09278221661326666,0.2,loco,"('Solar3', 24)"
router_multivar_cross_channel_mean_abs_corr,-0.06128483014857048,0.11428571428571428,0.11371916634444433,0.08571428571428572,loco,"('Solar3', 24)"
router_time_outlier_mass_z3,-0.07291359622173256,0.02857142857142857,0.12539214512794328,0.14285714285714285,loco,"('Solar3', 24)"
router_freq_seasonal_peak_strength,-0.003098101233734958,0.2,0.05086817292687689,0.17142857142857143,loco,"('Solar3', 96)"
input_volatility_ratio_late_early,-0.0047852657858447455,0.3142857142857143,0.052605439359277285,0.2857142857142857,loco,"('Solar3', 96)"
router_time_late_early_level_shift,-0.00906695352119667,0.22857142857142856,0.05704502768547726,0.14285714285714285,loco,"('Solar3', 96)"
router_multivar_target_channel_dominance,-0.01154984164422809,0.2571428571428571,0.05948688704669332,0.2,loco,"('Solar3', 96)"
router_time_near_zero_fraction,-0.012168651750696906,0.22857142857142856,0.06009421208282514,0.17142857142857143,loco,"('Solar3', 96)"
router_time_robust_scale_ratio,-0.01268337817055775,0.11428571428571428,0.060645109606165815,0.14285714285714285,loco,"('Solar3', 96)"
router_multivar_channel_heterogeneity_cv,-0.01356449137347713,0.22857142857142856,0.06154626322399864,0.14285714285714285,loco,"('Solar3', 96)"
input_cv,-0.016156022923758014,0.17142857142857143,0.06152920116019649,0.11428571428571428,loco,"('Solar3', 96)"
router_time_iqr_mad_ratio,-0.028034121717749678,0.11428571428571428,0.07845324406812314,0.14285714285714285,loco,"('Solar3', 96)"
router_freq_harmonic_energy_ratio,-0.029236642029023294,0.0,0.08023310019699663,0.17142857142857143,loco,"('Solar3', 96)"
router_timefreq_burstiness_index,-0.03000472297364222,0.14285714285714285,0.08042118472712714,0.08571428571428572,loco,"('Solar3', 96)"
router_timefreq_rolling_spectral_entropy_std,-0.042227335358337136,0.22857142857142856,0.09301649809420633,0.2,loco,"('Solar3', 96)"
router_freq_dominant_period_to_horizon_ratio,-0.042278767132514376,0.14285714285714285,0.09549899816873796,0.14285714285714285,loco,"('Solar3', 96)"
router_multivar_cross_channel_mean_abs_corr,-0.061302098548452,0.11428571428571428,0.11327726334806326,0.08571428571428572,loco,"('Solar3', 96)"
router_time_outlier_mass_z3,-0.07288134652562432,0.02857142857142857,0.12489527684379742,0.14285714285714285,loco,"('Solar3', 96)"
router_freq_seasonal_peak_strength,-0.0030001862048298178,0.22857142857142856,0.051527575855360434,0.17142857142857143,loco,"('Solar4', 24)"
input_volatility_ratio_late_early,-0.005344672165451013,0.3142857142857143,0.05393605178542762,0.2571428571428571,loco,"('Solar4', 24)"
router_time_late_early_level_shift,-0.00943880168524509,0.22857142857142856,0.058182775940399216,0.14285714285714285,loco,"('Solar4', 24)"
router_multivar_target_channel_dominance,-0.011630097615523879,0.2571428571428571,0.06033657609659589,0.17142857142857143,loco,"('Solar4', 24)"
router_time_near_zero_fraction,-0.012502418764263864,0.22857142857142856,0.061211383697387045,0.17142857142857143,loco,"('Solar4', 24)"
router_multivar_channel_heterogeneity_cv,-0.013478952139033851,0.22857142857142856,0.062226624080428894,0.14285714285714285,loco,"('Solar4', 24)"
input_cv,-0.016050423020551,0.17142857142857143,0.06223335956782006,0.14285714285714285,loco,"('Solar4', 24)"
router_time_robust_scale_ratio,-0.019655418998717446,0.11428571428571428,0.06837611091600986,0.11428571428571428,loco,"('Solar4', 24)"
router_timefreq_rolling_spectral_entropy_std,-0.02648934178762411,0.2571428571428571,0.07755124357947313,0.2,loco,"('Solar4', 24)"
router_freq_harmonic_energy_ratio,-0.028453270897382442,0.0,0.0802086895470401,0.17142857142857143,loco,"('Solar4', 24)"
router_timefreq_burstiness_index,-0.029511254155138694,0.14285714285714285,0.08068667639030795,0.08571428571428572,loco,"('Solar4', 24)"
router_time_iqr_mad_ratio,-0.03500616254590937,0.11428571428571428,0.08618424537796716,0.11428571428571428,loco,"('Solar4', 24)"
router_freq_dominant_period_to_horizon_ratio,-0.04009816528290278,0.17142857142857143,0.09395949888920202,0.17142857142857143,loco,"('Solar4', 24)"
router_multivar_cross_channel_mean_abs_corr,-0.050032391575406523,0.08571428571428572,0.10322675053698575,0.17142857142857143,loco,"('Solar4', 24)"
router_time_outlier_mass_z3,-0.08404637763280737,0.02857142857142857,0.13636939826105482,0.02857142857142857,loco,"('Solar4', 24)"
router_freq_seasonal_peak_strength,-0.003148495752760972,0.2,0.05122410841101998,0.17142857142857143,loco,"('Solar4', 96)"
input_volatility_ratio_late_early,-0.005492981713382168,0.2857142857142857,0.05363258434108716,0.2571428571428571,loco,"('Solar4', 96)"
router_time_late_early_level_shift,-0.008746707500421008,0.22857142857142856,0.05703695982284546,0.17142857142857143,loco,"('Solar4', 96)"
router_multivar_target_channel_dominance,-0.012257557571765509,0.22857142857142856,0.06051403202850321,0.17142857142857143,loco,"('Solar4', 96)"
router_time_near_zero_fraction,-0.013295673926244565,0.2,0.06155816782276668,0.14285714285714285,loco,"('Solar4', 96)"
router_multivar_channel_heterogeneity_cv,-0.014272207301014552,0.2,0.06257340820580852,0.11428571428571428,loco,"('Solar4', 96)"
input_cv,-0.016198732568482154,0.14285714285714285,0.06192989212347961,0.14285714285714285,loco,"('Solar4', 96)"
router_time_robust_scale_ratio,-0.02044867416069815,0.08571428571428572,0.06872289504138948,0.08571428571428572,loco,"('Solar4', 96)"
router_timefreq_rolling_spectral_entropy_std,-0.027282596949604814,0.22857142857142856,0.07789802770485278,0.17142857142857143,loco,"('Solar4', 96)"
router_freq_harmonic_energy_ratio,-0.028453270897382442,0.0,0.07975513098377247,0.2,loco,"('Solar4', 96)"
router_timefreq_burstiness_index,-0.030304509317119394,0.11428571428571428,0.08103346051568758,0.05714285714285714,loco,"('Solar4', 96)"
router_time_iqr_mad_ratio,-0.035799417707890066,0.08571428571428572,0.0865310295033468,0.08571428571428572,loco,"('Solar4', 96)"
router_freq_dominant_period_to_horizon_ratio,-0.04149539600087352,0.14285714285714285,0.09502102895551383,0.17142857142857143,loco,"('Solar4', 96)"
router_multivar_cross_channel_mean_abs_corr,-0.050659851531648155,0.05714285714285714,0.10340420646889309,0.17142857142857143,loco,"('Solar4', 96)"
router_time_outlier_mass_z3,-0.08398792958945024,0.02857142857142857,0.13584758032456856,0.02857142857142857,loco,"('Solar4', 96)"
router_freq_seasonal_peak_strength,-0.0033035795366977406,0.2,0.05118211790691973,0.17142857142857143,loco,"('Solar5', 24)"
input_volatility_ratio_late_early,-0.004887233270710746,0.3142857142857143,0.05281387401540272,0.2857142857142857,loco,"('Solar5', 24)"
router_time_late_early_level_shift,-0.008905315948695754,0.22857142857142856,0.05699778440606932,0.17142857142857143,loco,"('Solar5', 24)"
router_multivar_target_channel_dominance,-0.01165180912909409,0.2571428571428571,0.05969532170281875,0.2,loco,"('Solar5', 24)"
router_multivar_channel_heterogeneity_cv,-0.012227535009394578,0.2,0.060256553043051615,0.14285714285714285,loco,"('Solar5', 24)"
router_time_near_zero_fraction,-0.012689925483573145,0.22857142857142856,0.060739457497082226,0.17142857142857143,loco,"('Solar5', 24)"
input_cv,-0.016357341016756902,0.14285714285714285,0.06189071670670347,0.14285714285714285,loco,"('Solar5', 24)"
router_time_robust_scale_ratio,-0.019842925718026726,0.11428571428571428,0.06790418471570504,0.11428571428571428,loco,"('Solar5', 24)"
router_timefreq_rolling_spectral_entropy_std,-0.026676848506933394,0.2571428571428571,0.07707931737916833,0.2,loco,"('Solar5', 24)"
router_freq_harmonic_energy_ratio,-0.028453270897382442,0.0,0.07955291239436035,0.2,loco,"('Solar5', 24)"
router_timefreq_burstiness_index,-0.02969876087444797,0.14285714285714285,0.08021475019000314,0.08571428571428572,loco,"('Solar5', 24)"
router_time_iqr_mad_ratio,-0.03519366926521864,0.11428571428571428,0.08571231917766235,0.11428571428571428,loco,"('Solar5', 24)"
router_freq_dominant_period_to_horizon_ratio,-0.040880709023081184,0.14285714285714285,0.09409496431700909,0.17142857142857143,loco,"('Solar5', 24)"
router_multivar_cross_channel_mean_abs_corr,-0.05997103521664959,0.14285714285714285,0.11201867048341826,0.08571428571428572,loco,"('Solar5', 24)"
router_time_outlier_mass_z3,-0.08331978625200415,0.02857142857142857,0.13495750866728204,0.02857142857142857,loco,"('Solar5', 24)"
router_freq_seasonal_peak_strength,-0.002094863444472084,0.22857142857142856,0.05052647457235079,0.17142857142857143,loco,"('Solar5', 96)"
input_volatility_ratio_late_early,-0.005137572183465884,0.2857142857142857,0.05363258434108716,0.2571428571428571,loco,"('Solar5', 96)"
router_time_late_early_level_shift,-0.009419259918817808,0.2,0.058072172667287154,0.11428571428571428,loco,"('Solar5', 96)"
router_multivar_channel_heterogeneity_cv,-0.01169549082924288,0.22857142857142856,0.06028188188830801,0.14285714285714285,loco,"('Solar5', 96)"
router_multivar_target_channel_dominance,-0.011902148041849227,0.22857142857142856,0.06051403202850321,0.17142857142857143,loco,"('Solar5', 96)"
router_time_near_zero_fraction,-0.012940264396328283,0.2,0.06155816782276668,0.14285714285714285,loco,"('Solar5', 96)"
input_cv,-0.015825296836605204,0.17142857142857143,0.061916045551959877,0.14285714285714285,loco,"('Solar5', 96)"
router_time_robust_scale_ratio,-0.020093264630781864,0.08571428571428572,0.06872289504138948,0.08571428571428572,loco,"('Solar5', 96)"
router_freq_dominant_period_to_horizon_ratio,-0.021655792913741697,0.14285714285714285,0.07085061182553723,0.14285714285714285,loco,"('Solar5', 96)"
router_timefreq_rolling_spectral_entropy_std,-0.02692718741968853,0.22857142857142856,0.07789802770485278,0.17142857142857143,loco,"('Solar5', 96)"
router_freq_harmonic_energy_ratio,-0.028453270897382442,0.0,0.08011733688547025,0.2,loco,"('Solar5', 96)"
router_timefreq_burstiness_index,-0.029949099787203108,0.11428571428571428,0.08103346051568756,0.05714285714285714,loco,"('Solar5', 96)"
router_time_iqr_mad_ratio,-0.03544400817797378,0.08571428571428572,0.08653102950334682,0.08571428571428572,loco,"('Solar5', 96)"
router_multivar_cross_channel_mean_abs_corr,-0.05851976050238184,0.14285714285714285,0.11115258868284006,0.08571428571428572,loco,"('Solar5', 96)"
router_time_outlier_mass_z3,-0.0818685115377364,0.02857142857142857,0.13409142686670383,0.02857142857142857,loco,"('Solar5', 96)"
router_freq_seasonal_peak_strength,-0.002512665651296016,0.22857142857142856,0.05104005530182664,0.17142857142857143,loco,"('Solar6', 24)"
input_volatility_ratio_late_early,-0.004971798984485593,0.3142857142857143,0.05355787264879165,0.2857142857142857,loco,"('Solar6', 24)"
router_time_late_early_level_shift,-0.00925348671983752,0.22857142857142856,0.057997460974991644,0.14285714285714285,loco,"('Solar6', 24)"
router_multivar_target_channel_dominance,-0.011736374842868937,0.2571428571428571,0.0604393203362077,0.2,loco,"('Solar6', 24)"
router_time_near_zero_fraction,-0.012774491197347993,0.22857142857142856,0.06148345613047116,0.17142857142857143,loco,"('Solar6', 24)"
router_multivar_channel_heterogeneity_cv,-0.013751024572117979,0.22857142857142856,0.06249869651351301,0.14285714285714285,loco,"('Solar6', 24)"
input_cv,-0.015562902467017201,0.17142857142857143,0.061745839014286256,0.14285714285714285,loco,"('Solar6', 24)"
router_time_robust_scale_ratio,-0.019927491431801576,0.11428571428571428,0.06864818334909398,0.11428571428571428,loco,"('Solar6', 24)"
router_timefreq_rolling_spectral_entropy_std,-0.026761414220708237,0.2571428571428571,0.07782331601255726,0.2,loco,"('Solar6', 24)"
router_freq_harmonic_energy_ratio,-0.028453270897382442,0.0,0.0802086895470401,0.17142857142857143,loco,"('Solar6', 24)"
router_timefreq_burstiness_index,-0.02978332658822282,0.14285714285714285,0.08095874882339207,0.08571428571428572,loco,"('Solar6', 24)"
router_time_iqr_mad_ratio,-0.035278234978993496,0.11428571428571428,0.0864563178110513,0.11428571428571428,loco,"('Solar6', 24)"
router_freq_dominant_period_to_horizon_ratio,-0.03993395220474776,0.17142857142857143,0.09379528581104699,0.17142857142857143,loco,"('Solar6', 24)"
router_multivar_cross_channel_mean_abs_corr,-0.060906159526381946,0.14285714285714285,0.11363909300612017,0.08571428571428572,loco,"('Solar6', 24)"
router_time_outlier_mass_z3,-0.08425491056173649,0.02857142857142857,0.13657793118998393,0.02857142857142857,loco,"('Solar6', 24)"
router_freq_seasonal_peak_strength,-0.002654411048801673,0.22857142857142856,0.05118180069933229,0.17142857142857143,loco,"('Solar6', 96)"
input_volatility_ratio_late_early,-0.004905844169261842,0.3142857142857143,0.0534919178335679,0.2857142857142857,loco,"('Solar6', 96)"
router_time_late_early_level_shift,-0.009187531904613766,0.22857142857142856,0.057931506159767894,0.14285714285714285,loco,"('Solar6', 96)"
router_multivar_target_channel_dominance,-0.011670420027645186,0.2571428571428571,0.06037336552098395,0.2,loco,"('Solar6', 96)"
router_time_near_zero_fraction,-0.012708536382124241,0.22857142857142856,0.06141750131524741,0.17142857142857143,loco,"('Solar6', 96)"
router_multivar_channel_heterogeneity_cv,-0.013685069756894227,0.22857142857142856,0.06243274169828926,0.14285714285714285,loco,"('Solar6', 96)"
input_cv,-0.015704647864522858,0.17142857142857143,0.06188758441179192,0.14285714285714285,loco,"('Solar6', 96)"
router_time_robust_scale_ratio,-0.019861536616577826,0.11428571428571428,0.06858222853387023,0.11428571428571428,loco,"('Solar6', 96)"
router_freq_dominant_period_to_horizon_ratio,-0.021655792913741697,0.14285714285714285,0.07094196448710709,0.11428571428571428,loco,"('Solar6', 96)"
router_timefreq_rolling_spectral_entropy_std,-0.026695459405484488,0.2571428571428571,0.07775736119733352,0.2,loco,"('Solar6', 96)"
router_freq_harmonic_energy_ratio,-0.028453270897382442,0.0,0.0802086895470401,0.17142857142857143,loco,"('Solar6', 96)"
router_timefreq_burstiness_index,-0.029717371772999063,0.14285714285714285,0.08089279400816832,0.08571428571428572,loco,"('Solar6', 96)"
router_time_iqr_mad_ratio,-0.03521228016376974,0.11428571428571428,0.08639036299582754,0.11428571428571428,loco,"('Solar6', 96)"
router_multivar_cross_channel_mean_abs_corr,-0.060794338004908965,0.14285714285714285,0.1135272714846472,0.08571428571428572,loco,"('Solar6', 96)"
router_time_outlier_mass_z3,-0.0841430890402635,0.02857142857142857,0.13646610966851097,0.02857142857142857,loco,"('Solar6', 96)"
input_volatility_ratio_late_early,0.0011280788100802518,0.2857142857142857,0.03536586467827003,0.2857142857142857,loco,"('Solar7', 24)"
router_time_late_early_level_shift,-0.003153608925271674,0.2,0.03980545300447002,0.14285714285714285,loco,"('Solar7', 24)"
router_multivar_target_channel_dominance,-0.005636497048303093,0.22857142857142856,0.042247312365686074,0.2,loco,"('Solar7', 24)"
router_freq_seasonal_peak_strength,-0.005928195711428322,0.08571428571428572,0.042842875494622866,0.17142857142857143,loco,"('Solar7', 24)"
router_time_near_zero_fraction,-0.006674613402782149,0.2,0.043291448159949536,0.17142857142857143,loco,"('Solar7', 24)"
router_multivar_channel_heterogeneity_cv,-0.007651146777552135,0.2,0.044306688542991385,0.14285714285714285,loco,"('Solar7', 24)"
router_time_robust_scale_ratio,-0.013827613637235732,0.08571428571428572,0.05045617537857235,0.11428571428571428,loco,"('Solar7', 24)"
router_timefreq_burstiness_index,-0.018386944012340218,0.14285714285714285,0.05626494907893077,0.11428571428571428,loco,"('Solar7', 24)"
router_timefreq_rolling_spectral_entropy_std,-0.020661536426142393,0.22857142857142856,0.059631308042035654,0.2,loco,"('Solar7', 24)"
router_freq_dominant_period_to_horizon_ratio,-0.02200256082249313,0.17142857142857143,0.06305818529824828,0.2,loco,"('Solar7', 24)"
router_multivar_cross_channel_mean_abs_corr,-0.022073757605103207,0.14285714285714285,0.06130764832176753,0.22857142857142856,loco,"('Solar7', 24)"
input_cv,-0.023082325140912373,0.14285714285714285,0.06005109814330354,0.11428571428571428,loco,"('Solar7', 24)"
router_freq_harmonic_energy_ratio,-0.025988737851146013,0.0,0.06535616981082663,0.17142857142857143,loco,"('Solar7', 24)"
router_time_iqr_mad_ratio,-0.029178357184427656,0.08571428571428572,0.06826430984052967,0.11428571428571428,loco,"('Solar7', 24)"
router_time_outlier_mass_z3,-0.04156894081521355,0.14285714285714285,0.08105263131452048,0.22857142857142856,loco,"('Solar7', 24)"
router_freq_seasonal_peak_strength,-0.0018009580766045665,0.22857142857142856,0.043569088205944,0.17142857142857143,loco,"('Solar7', 96)"
input_volatility_ratio_late_early,-0.010209612780681932,0.22857142857142856,0.052301240929104695,0.22857142857142856,loco,"('Solar7', 96)"
router_multivar_channel_heterogeneity_cv,-0.011614705244165888,0.2,0.05381322635276066,0.11428571428571428,loco,"('Solar7', 96)"
router_multivar_target_channel_dominance,-0.01240004583718274,0.2,0.05453998743800778,0.14285714285714285,loco,"('Solar7', 96)"
router_time_late_early_level_shift,-0.012695684463718727,0.17142857142857143,0.05490129583607111,0.11428571428571428,loco,"('Solar7', 96)"
router_time_near_zero_fraction,-0.013957094908217688,0.14285714285714285,0.05611118735957371,0.11428571428571428,loco,"('Solar7', 96)"
input_cv,-0.017456570339701213,0.17142857142857143,0.057794224464089085,0.11428571428571428,loco,"('Solar7', 96)"
router_freq_dominant_period_to_horizon_ratio,-0.017689657035679093,0.14285714285714285,0.060186346731766156,0.14285714285714285,loco,"('Solar7', 96)"
router_multivar_cross_channel_mean_abs_corr,-0.024240855954929547,0.08571428571428572,0.06892092147892444,0.17142857142857143,loco,"('Solar7', 96)"
router_time_robust_scale_ratio,-0.025999143205435726,0.0,0.06816764685993254,0.05714285714285714,loco,"('Solar7', 96)"
router_freq_harmonic_energy_ratio,-0.027028932483987446,0.11428571428571428,0.07190906040181141,0.2,loco,"('Solar7', 96)"
router_timefreq_rolling_spectral_entropy_std,-0.027944017931577934,0.17142857142857143,0.07245104724165984,0.14285714285714285,loco,"('Solar7', 96)"
router_time_outlier_mass_z3,-0.02952880521899598,0.08571428571428572,0.07409084639555533,0.17142857142857143,loco,"('Solar7', 96)"
router_timefreq_burstiness_index,-0.029632466486741026,0.02857142857142857,0.07153417507402297,0.02857142857142857,loco,"('Solar7', 96)"
router_time_iqr_mad_ratio,-0.04134988675262764,0.0,0.08597578132188986,0.05714285714285714,loco,"('Solar7', 96)"
router_freq_seasonal_peak_strength,-0.0028718944600880994,0.22857142857142856,0.051399284110618726,0.17142857142857143,loco,"('Solar8', 24)"
input_volatility_ratio_late_early,-0.005216380420709295,0.3142857142857143,0.0538077600406859,0.2571428571428571,loco,"('Solar8', 24)"
router_time_late_early_level_shift,-0.008470106207748134,0.2571428571428571,0.057212135522444196,0.17142857142857143,loco,"('Solar8', 24)"
router_multivar_target_channel_dominance,-0.01179339806353479,0.2571428571428571,0.060496343556873555,0.2,loco,"('Solar8', 24)"
router_time_near_zero_fraction,-0.012831514418013844,0.22857142857142856,0.061540479351137024,0.17142857142857143,loco,"('Solar8', 24)"
router_multivar_channel_heterogeneity_cv,-0.013808047792783832,0.22857142857142856,0.06255571973417887,0.14285714285714285,loco,"('Solar8', 24)"
input_cv,-0.015922131275809284,0.17142857142857143,0.06210506782307835,0.14285714285714285,loco,"('Solar8', 24)"
router_time_robust_scale_ratio,-0.019984514652467426,0.11428571428571428,0.06870520656975983,0.11428571428571428,loco,"('Solar8', 24)"
router_timefreq_rolling_spectral_entropy_std,-0.02681843744137409,0.2571428571428571,0.07788033923322313,0.2,loco,"('Solar8', 24)"
router_freq_harmonic_energy_ratio,-0.028453270897382442,0.0,0.08020868954704012,0.17142857142857143,loco,"('Solar8', 24)"
router_timefreq_burstiness_index,-0.02946820930759964,0.2,0.08063858185125031,0.11428571428571428,loco,"('Solar8', 24)"
router_time_iqr_mad_ratio,-0.03533525819965935,0.11428571428571428,0.08651334103171715,0.11428571428571428,loco,"('Solar8', 24)"
router_freq_dominant_period_to_horizon_ratio,-0.04044665842146734,0.17142857142857143,0.09430799202776657,0.17142857142857143,loco,"('Solar8', 24)"
router_multivar_cross_channel_mean_abs_corr,-0.06073868615978497,0.14285714285714285,0.1134716196395232,0.08571428571428572,loco,"('Solar8', 24)"
router_time_outlier_mass_z3,-0.08408743719513952,0.02857142857142857,0.13641045782338698,0.02857142857142857,loco,"('Solar8', 24)"
router_freq_seasonal_peak_strength,-0.004009271545238024,0.17142857142857143,0.05224209014397311,0.11428571428571428,loco,"('Solar8', 96)"
input_volatility_ratio_late_early,-0.005691060477858563,0.2857142857142857,0.05397213320543944,0.22857142857142856,loco,"('Solar8', 96)"
router_time_late_early_level_shift,-0.008720171701592033,0.22857142857142856,0.05714375576865729,0.14285714285714285,loco,"('Solar8', 96)"
router_multivar_target_channel_dominance,-0.01120305982462345,0.2571428571428571,0.05958561512987334,0.2,loco,"('Solar8', 96)"
router_time_near_zero_fraction,-0.012241176179102507,0.22857142857142856,0.060629750924136805,0.17142857142857143,loco,"('Solar8', 96)"
router_multivar_channel_heterogeneity_cv,-0.013217709553872494,0.22857142857142856,0.061644991307178654,0.14285714285714285,loco,"('Solar8', 96)"
input_cv,-0.015809241104153385,0.17142857142857143,0.06162792924337649,0.11428571428571428,loco,"('Solar8', 96)"
router_time_robust_scale_ratio,-0.01939417641355609,0.11428571428571428,0.06779447814275961,0.11428571428571428,loco,"('Solar8', 96)"
router_timefreq_rolling_spectral_entropy_std,-0.026228099202462756,0.2571428571428571,0.07696961080622292,0.2,loco,"('Solar8', 96)"
router_freq_harmonic_energy_ratio,-0.028453270897382442,0.0,0.07989497548742146,0.2,loco,"('Solar8', 96)"
router_timefreq_burstiness_index,-0.03000472297364222,0.14285714285714285,0.08086643114919281,0.08571428571428572,loco,"('Solar8', 96)"
router_time_iqr_mad_ratio,-0.034744919960748015,0.11428571428571428,0.08560261260471694,0.11428571428571428,loco,"('Solar8', 96)"
router_freq_dominant_period_to_horizon_ratio,-0.042278767132514376,0.14285714285714285,0.09594424459080364,0.14285714285714285,loco,"('Solar8', 96)"
router_multivar_cross_channel_mean_abs_corr,-0.06075423485057408,0.14285714285714285,0.11316793135925833,0.08571428571428572,loco,"('Solar8', 96)"
router_time_outlier_mass_z3,-0.07743792855971061,0.05714285714285714,0.1266516284551819,0.02857142857142857,loco,"('Solar8', 96)"
input_volatility_ratio_late_early,-0.007508511797622175,0.12903225806451613,0.057140093395171586,0.22580645161290322,lodo,ETTh1
router_multivar_target_channel_dominance,-0.010076116738523126,0.2903225806451613,0.05946667861075593,0.22580645161290322,lodo,ETTh1
router_multivar_channel_heterogeneity_cv,-0.01137379680817348,0.25806451612903225,0.06088865342507854,0.22580645161290322,lodo,ETTh1
router_time_near_zero_fraction,-0.011521371675268491,0.2903225806451613,0.06106772539105832,0.25806451612903225,lodo,ETTh1
input_cv,-0.020500211697466856,0.1935483870967742,0.07012270782727051,0.12903225806451613,lodo,ETTh1
router_freq_dominant_period_to_horizon_ratio,-0.022682992799265084,0.16129032258064516,0.07290675350469024,0.1935483870967742,lodo,ETTh1
router_time_iqr_mad_ratio,-0.029303677250975237,0.12903225806451613,0.08170457081731354,0.22580645161290322,lodo,ETTh1
router_timefreq_burstiness_index,-0.03217324845476393,0.12903225806451613,0.08456762369994918,0.16129032258064516,lodo,ETTh1
router_time_robust_scale_ratio,-0.03286847642528755,0.16129032258064516,0.08316147947104852,0.16129032258064516,lodo,ETTh1
router_multivar_cross_channel_mean_abs_corr,-0.04642792995363625,0.06451612903225806,0.09997998608914796,0.12903225806451613,lodo,ETTh1
